Cancer,Feature,N_Low,N_High,Median_Low,Median_High,Effect,P,FDR,Direction,Category,Row,EffectPlot,SigLabel
ACC,Genomic instability,39,40,-0.577132394492115,0.546748655278304,1.12388104977042,2.45461160317647e-08,2.94553392381176e-07,Higher in High,Genome maintenance,12,1.12388104977042,***
BLCA,Genomic instability,203,203,-0.457006090545184,0.566864731250111,1.02387082179529,1.63407799352892e-36,1.9608935922347e-35,Higher in High,Genome maintenance,12,1.02387082179529,***
BRCA,Genomic instability,547,548,-0.388196705353244,0.508790481362389,0.896987186715633,6.81269908619335e-62,8.17523890343201e-61,Higher in High,Genome maintenance,12,0.896987186715633,***
CESC,Genomic instability,152,152,-0.359114402213331,0.419539255100059,0.778653657313391,9.23696419902791e-16,1.10843570388335e-14,Higher in High,Genome maintenance,12,0.778653657313391,***
CHOL,Genomic instability,17,18,0.0293409555778394,-0.00367553313632515,-0.0330164887141646,0.351399290322426,0.702798580644853,Lower in High,Genome maintenance,12,-0.0330164887141646,""
COAD,Genomic instability,228,228,-0.294748445793876,0.461187148229399,0.755935594023275,2.17735177265752e-28,2.61282212718902e-27,Higher in High,Genome maintenance,12,0.755935594023275,***
DLBC,Genomic instability,24,24,-0.375615679032502,0.400850743424213,0.776466422456714,0.00042949856560221,0.00257699139361326,Higher in High,Genome maintenance,12,0.776466422456714,**
ESCA,Genomic instability,81,81,-0.54810372738053,0.587965404157289,1.13606913153782,7.82189542735001e-14,9.38627451282001e-13,Higher in High,Genome maintenance,12,1.13606913153782,***
GBM,Genomic instability,80,81,-0.427497711704154,0.554076334950794,0.981574046654948,7.34798063203103e-13,8.81757675843723e-12,Higher in High,Genome maintenance,12,0.981574046654948,***
HNSC,Genomic instability,251,251,-0.340182993002087,0.461101477149985,0.801284470152072,4.77816982682366e-31,5.7338037921884e-30,Higher in High,Genome maintenance,12,0.801284470152072,***
KICH,Genomic instability,32,33,-0.420846557485459,0.0622166878931625,0.483063245378622,0.000323721785044647,0.00388466142053576,Higher in High,Genome maintenance,12,0.483063245378622,**
KIRC,Genomic instability,266,266,-0.150006513065701,0.132914888390931,0.282921401456632,5.08748626603084e-08,2.03499450641234e-07,Higher in High,Genome maintenance,12,0.282921401456632,***
KIRP,Genomic instability,145,145,-0.505137893911189,0.208887913991973,0.714025807903162,4.90115157247901e-08,2.94069094348741e-07,Higher in High,Genome maintenance,12,0.714025807903162,***
LAML,Genomic instability,75,75,-0.21648907103234,0.332349271994989,0.548838343027329,0.000216801980333563,0.00260162376400276,Higher in High,Genome maintenance,12,0.548838343027329,**
LGG,Genomic instability,257,257,-0.516924751005822,0.382647200026813,0.899571951032635,5.09479362147989e-41,6.11375234577587e-40,Higher in High,Genome maintenance,12,0.899571951032635,***
LIHC,Genomic instability,185,186,-0.533605324236509,0.405383734895196,0.938989059131705,2.03937840634111e-25,1.22362704380467e-24,Higher in High,Genome maintenance,12,0.938989059131705,***
LUAD,Genomic instability,258,258,-0.54412437976832,0.496057406666916,1.04018178643524,2.13813672844791e-28,2.56576407413749e-27,Higher in High,Genome maintenance,12,1.04018178643524,***
LUSC,Genomic instability,250,251,-0.387151508583468,0.403078363653724,0.790229872237192,2.07036506825787e-28,2.48443808190944e-27,Higher in High,Genome maintenance,12,0.790229872237192,***
MESO,Genomic instability,43,44,-0.418386879253042,0.47819333188402,0.896580211137061,5.7638266724012e-07,6.91659200688144e-06,Higher in High,Genome maintenance,12,0.896580211137061,***
OV,Genomic instability,189,189,-0.278314590197409,0.384230413000217,0.662545003197626,5.07641112085882e-11,2.50040765647623e-10,Higher in High,Genome maintenance,12,0.662545003197626,***
PAAD,Genomic instability,89,89,-0.357787528266453,0.5328036961709,0.890591224437353,2.6225418324472e-06,3.14705019893665e-05,Higher in High,Genome maintenance,12,0.890591224437353,***
PCPG,Genomic instability,89,90,-0.337598262976505,0.189744158456637,0.527342421433142,3.02242977651179e-06,1.66630639723362e-05,Higher in High,Genome maintenance,12,0.527342421433142,***
PRAD,Genomic instability,248,249,-0.267193006474628,0.248517972953479,0.515710979428107,8.86112028542132e-16,5.31667217125279e-15,Higher in High,Genome maintenance,12,0.515710979428107,***
READ,Genomic instability,83,83,-0.377666410937365,0.467347572322942,0.845013983260307,8.67818148937091e-11,1.04138177872451e-09,Higher in High,Genome maintenance,12,0.845013983260307,***
SARC,Genomic instability,129,130,-0.524140853822313,0.61026402291865,1.13440487674096,5.61552721721318e-23,6.73863266065582e-22,Higher in High,Genome maintenance,12,1.13440487674096,***
SKCM,Genomic instability,234,235,-0.382898835187041,0.51978813952322,0.90268697471026,1.23456321201775e-30,1.4814758544213e-29,Higher in High,Genome maintenance,12,0.90268697471026,***
STAD,Genomic instability,187,188,-0.350680875891983,0.534053003103126,0.884733878995109,8.94638048976894e-22,1.07356565877227e-20,Higher in High,Genome maintenance,12,0.884733878995109,***
TGCT,Genomic instability,75,75,-0.223929753992167,0.514349459805799,0.738279213797966,1.58091628756471e-10,1.89709954507765e-09,Higher in High,Genome maintenance,12,0.738279213797966,***
THCA,Genomic instability,252,252,-0.166005558767901,0.157628699890445,0.323634258658346,4.25237130993206e-07,1.70094852397282e-06,Higher in High,Genome maintenance,12,0.323634258658346,***
THYM,Genomic instability,60,60,-0.570043655676492,0.67071492021907,1.24075857589556,1.92435394385201e-08,1.15461236631121e-07,Higher in High,Genome maintenance,12,1.24075857589556,***
UCEC,Genomic instability,272,273,-0.465129786722878,0.587074403868091,1.05220419059097,4.75565325095921e-47,5.70678390115105e-46,Higher in High,Genome maintenance,12,1.05220419059097,***
UCS,Genomic instability,28,29,-0.242212257657787,0.221056582084844,0.463268839742631,0.0445481954591608,0.106915669101986,Higher in High,Genome maintenance,12,0.463268839742631,""
UVM,Genomic instability,40,40,-0.295379234459961,0.38192816301852,0.67730739747848,1.69864424322252e-05,0.000203837309186703,Higher in High,Genome maintenance,12,0.67730739747848,***
ACC,Telomere attrition,39,40,-0.443825765587081,0.513817331796675,0.957643097383756,1.57625336124379e-07,9.45752016746274e-07,Higher in High,Genome maintenance,11,0.957643097383756,***
BLCA,Telomere attrition,203,203,-0.300890193683703,0.46368599330743,0.764576186991133,2.13102705495308e-23,1.27861623297185e-22,Higher in High,Genome maintenance,11,0.764576186991133,***
BRCA,Telomere attrition,547,548,-0.263642395349136,0.334347279302643,0.597989674651779,2.79485850834812e-28,1.67691510500887e-27,Higher in High,Genome maintenance,11,0.597989674651779,***
CESC,Telomere attrition,152,152,-0.211298044324465,0.216392462187379,0.427690506511843,3.75728428569308e-07,2.25437057141585e-06,Higher in High,Genome maintenance,11,0.427690506511843,***
CHOL,Telomere attrition,17,18,-0.0663734898756117,0.0410655514331366,0.107439041308748,0.462555598482372,0.724157877844532,Higher in High,Genome maintenance,11,0.107439041308748,""
COAD,Telomere attrition,228,228,-0.208443721895612,0.276127646719461,0.484571368615073,2.95996540492111e-12,1.77597924295267e-11,Higher in High,Genome maintenance,11,0.484571368615073,***
DLBC,Telomere attrition,24,24,-0.0842768618097694,0.314234264174411,0.39851112598418,0.0205148696492044,0.0492356871580905,Higher in High,Genome maintenance,11,0.39851112598418,*
ESCA,Telomere attrition,81,81,-0.384582554998829,0.526263651278679,0.910846206277508,6.81902677680236e-10,4.09141606608142e-09,Higher in High,Genome maintenance,11,0.910846206277508,***
GBM,Telomere attrition,80,81,-0.389567314293697,0.307997925839473,0.69756524013317,5.69249034546503e-08,3.41549420727902e-07,Higher in High,Genome maintenance,11,0.69756524013317,***
HNSC,Telomere attrition,251,251,-0.279271808212729,0.35145579607461,0.630727604287339,1.03313831395087e-17,6.19882988370521e-17,Higher in High,Genome maintenance,11,0.630727604287339,***
KICH,Telomere attrition,32,33,-0.362316035293267,0.212113889254726,0.574429924547992,0.0463186694690617,0.0926373389381233,Higher in High,Genome maintenance,11,0.574429924547992,""
KIRC,Telomere attrition,266,266,-0.0576908901071624,-0.047737959523097,0.00995293058406537,0.668753567005081,0.729549345823724,Higher in High,Genome maintenance,11,0.00995293058406537,""
KIRP,Telomere attrition,145,145,-0.256481741462252,0.244405925028262,0.500887666490514,1.41526063635877e-05,5.6610425454351e-05,Higher in High,Genome maintenance,11,0.500887666490514,***
LAML,Telomere attrition,75,75,-0.152989844131603,0.211155972377861,0.364145816509464,0.0258188530576994,0.154913118346196,Higher in High,Genome maintenance,11,0.364145816509464,""
LGG,Telomere attrition,257,257,-0.436963459362072,0.306505349956016,0.743468809318088,5.43051280725173e-30,3.25830768435104e-29,Higher in High,Genome maintenance,11,0.743468809318088,***
LIHC,Telomere attrition,185,186,-0.39611678937625,0.378843557505886,0.774960346882136,4.21982166522222e-17,1.26594649956667e-16,Higher in High,Genome maintenance,11,0.774960346882136,***
LUAD,Telomere attrition,258,258,-0.403766070734002,0.410752582330373,0.814518653064376,5.19119596161124e-19,3.11471757696674e-18,Higher in High,Genome maintenance,11,0.814518653064376,***
LUSC,Telomere attrition,250,251,-0.321933457909953,0.353333792323249,0.675267250233202,5.94547454035845e-19,1.78364236210754e-18,Higher in High,Genome maintenance,11,0.675267250233202,***
MESO,Telomere attrition,43,44,-0.411909921061725,0.297204166003298,0.709114087065023,0.000379241686303305,0.00151696674521322,Higher in High,Genome maintenance,11,0.709114087065023,**
OV,Telomere attrition,189,189,-0.0943450896746873,0.134371821438202,0.22871691111289,0.000577353532856723,0.00115470706571345,Higher in High,Genome maintenance,11,0.22871691111289,**
PAAD,Telomere attrition,89,89,-0.262331537269455,0.279448947038017,0.541780484307472,0.000723555328935214,0.00217066598680564,Higher in High,Genome maintenance,11,0.541780484307472,**
PCPG,Telomere attrition,89,90,-0.252522376451027,0.146119300700336,0.398641677151363,0.000206045535145568,0.000618136605436704,Higher in High,Genome maintenance,11,0.398641677151363,***
PRAD,Telomere attrition,248,249,-0.0637658922373596,0.0696329378735412,0.133398830110901,0.0447761403455349,0.0597015204607132,Higher in High,Genome maintenance,11,0.133398830110901,""
READ,Telomere attrition,83,83,-0.295661065830655,0.396325953423242,0.691987019253897,8.06826929963781e-06,3.22730771985512e-05,Higher in High,Genome maintenance,11,0.691987019253897,***
SARC,Telomere attrition,129,130,-0.315442844632582,0.397002947183578,0.71244579181616,1.29308881704546e-11,7.75853290227278e-11,Higher in High,Genome maintenance,11,0.71244579181616,***
SKCM,Telomere attrition,234,235,-0.192591455314638,0.287238126689098,0.479829582003735,5.96246065627264e-13,3.57747639376358e-12,Higher in High,Genome maintenance,11,0.479829582003735,***
STAD,Telomere attrition,187,188,-0.1396291269653,0.471711803278792,0.611340930244092,1.1588179068849e-12,6.95290744130938e-12,Higher in High,Genome maintenance,11,0.611340930244092,***
TGCT,Telomere attrition,75,75,0.118341179518244,0.393131737730703,0.274790558212459,0.000800027476146021,0.00192006594275045,Higher in High,Genome maintenance,11,0.274790558212459,**
THCA,Telomere attrition,252,252,-0.0883018128802959,0.0547312811529242,0.14303309403322,0.00297654577116974,0.00446481865675461,Higher in High,Genome maintenance,11,0.14303309403322,**
THYM,Telomere attrition,60,60,-0.43974854129594,0.57629797667596,1.0160465179719,4.48777410704282e-05,0.000179510964281713,Higher in High,Genome maintenance,11,1.0160465179719,***
UCEC,Telomere attrition,272,273,-0.35928125591351,0.433846335476754,0.793127591390265,7.21891970124433e-28,4.3313518207466e-27,Higher in High,Genome maintenance,11,0.793127591390265,***
UCS,Telomere attrition,28,29,-0.0512754513884513,-0.0171533500962654,0.0341221012921859,0.404912664303496,0.441722906512904,Higher in High,Genome maintenance,11,0.0341221012921859,""
UVM,Telomere attrition,40,40,-0.0642444170224966,-0.0323466650367936,0.031897751985703,0.615273293889038,0.738327952666846,Higher in High,Genome maintenance,11,0.031897751985703,""
ACC,Epigenetic alterations,39,40,-0.731111502232062,0.309608250844008,1.04071975307607,1.94215605994993e-05,7.76862423979974e-05,Higher in High,Genome maintenance,10,1.04071975307607,***
BLCA,Epigenetic alterations,203,203,-0.173281636312964,0.196402476304607,0.369684112617571,2.10086685138377e-07,4.20173370276754e-07,Higher in High,Genome maintenance,10,0.369684112617571,***
BRCA,Epigenetic alterations,547,548,-0.159044150130284,0.0837453958139249,0.242789545944209,3.29666989488341e-05,6.59333978976683e-05,Higher in High,Genome maintenance,10,0.242789545944209,***
CESC,Epigenetic alterations,152,152,-0.0402539591380695,0.11536410320968,0.155618062347749,0.132590093626184,0.144643738501292,Higher in High,Genome maintenance,10,0.155618062347749,""
CHOL,Epigenetic alterations,17,18,-0.178159311338499,0.110668738564616,0.288828049903115,0.482771918563021,0.724157877844532,Higher in High,Genome maintenance,10,0.288828049903115,""
COAD,Epigenetic alterations,228,228,-0.230515119498733,0.131488321419247,0.36200344091798,0.000973450584530537,0.00233628140287329,Higher in High,Genome maintenance,10,0.36200344091798,**
DLBC,Epigenetic alterations,24,24,-0.11808081783269,0.147920038073664,0.266000855906353,0.340867860214887,0.409041432257864,Higher in High,Genome maintenance,10,0.266000855906353,""
ESCA,Epigenetic alterations,81,81,-0.256676011272465,0.223207386386136,0.4798833976586,0.00227611506120421,0.0054626761468901,Higher in High,Genome maintenance,10,0.4798833976586,**
GBM,Epigenetic alterations,80,81,-0.26290614544809,0.244974219370734,0.507880364818824,0.000299209803889964,0.000598419607779927,Higher in High,Genome maintenance,10,0.507880364818824,***
HNSC,Epigenetic alterations,251,251,-0.0595798722584057,0.112783211316513,0.172363083574919,0.00309581500770861,0.00530711144178618,Higher in High,Genome maintenance,10,0.172363083574919,**
KICH,Epigenetic alterations,32,33,-0.195857571364642,-0.0176822383111472,0.178175333053495,0.193050967329491,0.289576450994236,Higher in High,Genome maintenance,10,0.178175333053495,""
KIRC,Epigenetic alterations,266,266,-0.0335769417432173,-0.118143709082851,-0.0845667673396333,0.298389760686229,0.358067712823475,Lower in High,Genome maintenance,10,-0.0845667673396333,""
KIRP,Epigenetic alterations,145,145,-0.287113249658378,0.00536939512379726,0.292482644782175,0.146030715015544,0.159306234562412,Higher in High,Genome maintenance,10,0.292482644782175,""
LAML,Epigenetic alterations,75,75,0.0505358816766389,0.0324368581090492,-0.0180990235675897,0.95803293607954,0.95803293607954,Lower in High,Genome maintenance,10,-0.0180990235675897,""
LGG,Epigenetic alterations,257,257,-0.419488209633975,0.351220736303506,0.770708945937481,7.4995355847631e-20,1.79988854034314e-19,Higher in High,Genome maintenance,10,0.770708945937481,***
LIHC,Epigenetic alterations,185,186,-0.308793896809378,0.321080323838581,0.62987422064796,4.68865428216418e-06,1.1252770277194e-05,Higher in High,Genome maintenance,10,0.62987422064796,***
LUAD,Epigenetic alterations,258,258,-0.254298984394613,0.252095115710906,0.50639410010552,1.01136692306031e-08,3.03410076918093e-08,Higher in High,Genome maintenance,10,0.50639410010552,***
LUSC,Epigenetic alterations,250,251,-0.111155843422192,0.177740968150078,0.288896811572269,0.00162281151336463,0.00278196259433937,Higher in High,Genome maintenance,10,0.288896811572269,**
MESO,Epigenetic alterations,43,44,-0.2565223363607,0.0927622963054968,0.349284632666197,0.13904940452539,0.166859285430468,Higher in High,Genome maintenance,10,0.349284632666197,""
OV,Epigenetic alterations,189,189,0.0789818769870231,-0.103317999523929,-0.182299876510952,0.0754849381058993,0.0823472052064356,Lower in High,Genome maintenance,10,-0.182299876510952,""
PAAD,Epigenetic alterations,89,89,-0.241629266301367,0.325831218107823,0.56746048440919,0.00416265222149354,0.00999036533158449,Higher in High,Genome maintenance,10,0.56746048440919,**
PCPG,Epigenetic alterations,89,90,-0.107645338754271,0.16096611891587,0.268611457670141,0.205853384804875,0.411706769609751,Higher in High,Genome maintenance,10,0.268611457670141,""
PRAD,Epigenetic alterations,248,249,-0.168123726415885,0.143408979042472,0.311532705458357,0.000989233647624176,0.00197846729524835,Higher in High,Genome maintenance,10,0.311532705458357,**
READ,Epigenetic alterations,83,83,-0.3495050891815,0.255275581287001,0.604780670468502,0.0165572875358255,0.0496718626074766,Higher in High,Genome maintenance,10,0.604780670468502,*
SARC,Epigenetic alterations,129,130,-0.283386699494991,0.270499152006639,0.55388585150163,1.9029472079507e-05,4.31795063094747e-05,Higher in High,Genome maintenance,10,0.55388585150163,***
SKCM,Epigenetic alterations,234,235,-0.0712839723803343,0.187738278718243,0.259022251098577,0.0100142261968535,0.0150213392952802,Higher in High,Genome maintenance,10,0.259022251098577,*
STAD,Epigenetic alterations,187,188,-0.0272610937105542,0.178710947622484,0.205972041333039,0.022577948786847,0.045155897573694,Higher in High,Genome maintenance,10,0.205972041333039,*
TGCT,Epigenetic alterations,75,75,-0.0561492552743507,0.444923675205415,0.501072930479765,0.0110567522195804,0.0165851283293707,Higher in High,Genome maintenance,10,0.501072930479765,*
THCA,Epigenetic alterations,252,252,-0.258715079629424,0.198113719636576,0.456828799266,5.40662922193288e-06,1.16605381533509e-05,Higher in High,Genome maintenance,10,0.456828799266,***
THYM,Epigenetic alterations,60,60,-0.217055705114717,0.485915647844049,0.702971352958766,0.00433583648858611,0.0104060075726067,Higher in High,Genome maintenance,10,0.702971352958766,*
UCEC,Epigenetic alterations,272,273,-0.135299252102598,0.135302721858833,0.270601973961431,0.0026941580349619,0.00404123705244285,Higher in High,Genome maintenance,10,0.270601973961431,**
UCS,Epigenetic alterations,28,29,0.121208244550508,-0.123637434461972,-0.24484567901248,0.223923640231252,0.298564853641669,Lower in High,Genome maintenance,10,-0.24484567901248,""
UVM,Epigenetic alterations,40,40,0.232128666933674,0.116543083485221,-0.115585583448453,0.741275357210273,0.741275357210273,Lower in High,Genome maintenance,10,-0.115585583448453,""
ACC,Loss of proteostasis,39,40,-0.178733326194846,-0.00634428776239551,0.172389038432451,0.137997044194332,0.206995566291498,Higher in High,Proteostasis / metabolism,9,0.172389038432451,""
BLCA,Loss of proteostasis,203,203,-0.236550245422012,0.282674513220407,0.51922475864242,1.49822727930099e-07,3.59574547032236e-07,Higher in High,Proteostasis / metabolism,9,0.51922475864242,***
BRCA,Loss of proteostasis,547,548,0.133030481253912,0.0623664791362921,-0.0706640021176196,0.0180213202410751,0.0216255842892902,Lower in High,Proteostasis / metabolism,9,-0.0706640021176196,*
CESC,Loss of proteostasis,152,152,0.0524753208314759,-0.0567116975066494,-0.109187018338125,0.178281239387428,0.178281239387428,Lower in High,Proteostasis / metabolism,9,-0.109187018338125,""
CHOL,Loss of proteostasis,17,18,0.27024896817642,-0.444812241006225,-0.715061209182645,0.0139088024395625,0.0834528146373752,Lower in High,Proteostasis / metabolism,9,-0.715061209182645,""
COAD,Loss of proteostasis,228,228,0.0842152039476468,-0.0555584002285642,-0.139773604176211,0.0480570320338097,0.0823834834865309,Lower in High,Proteostasis / metabolism,9,-0.139773604176211,""
DLBC,Loss of proteostasis,24,24,0.0745804245132712,0.193189658872413,0.118609234359141,0.291171026407298,0.388228035209731,Higher in High,Proteostasis / metabolism,9,0.118609234359141,""
ESCA,Loss of proteostasis,81,81,-0.159148029825047,0.153380116148392,0.31252814597344,0.0406880943970459,0.0610321415955689,Higher in High,Proteostasis / metabolism,9,0.31252814597344,""
GBM,Loss of proteostasis,80,81,0.0362754261637956,-0.115476018284471,-0.151751444448267,0.0188691054440411,0.0251588072587215,Lower in High,Proteostasis / metabolism,9,-0.151751444448267,*
HNSC,Loss of proteostasis,251,251,0.184584330677722,-0.154232787291801,-0.338817117969523,0.000267591619773832,0.000642219887457196,Lower in High,Proteostasis / metabolism,9,-0.338817117969523,***
KICH,Loss of proteostasis,32,33,-0.0430227266120031,-0.0548754630957446,-0.0118527364837416,0.579461962134773,0.632140322328844,Lower in High,Proteostasis / metabolism,9,-0.0118527364837416,""
KIRC,Loss of proteostasis,266,266,0.227159808010243,-0.195179261812304,-0.422339069822547,7.77842595173743e-10,4.66705557104246e-09,Lower in High,Proteostasis / metabolism,9,-0.422339069822547,***
KIRP,Loss of proteostasis,145,145,0.305628506792778,-0.140420174027502,-0.44604868082028,4.43066355471824e-05,0.000132919906641547,Lower in High,Proteostasis / metabolism,9,-0.44604868082028,***
LAML,Loss of proteostasis,75,75,0.0240883440192874,0.0111388630568985,-0.0129494809623889,0.482129218070831,0.642838957427775,Lower in High,Proteostasis / metabolism,9,-0.0129494809623889,""
LGG,Loss of proteostasis,257,257,0.0505640336558086,-0.218989548788927,-0.269553582444736,0.00309148077041696,0.00370977692450035,Lower in High,Proteostasis / metabolism,9,-0.269553582444736,**
LIHC,Loss of proteostasis,185,186,-0.0444080969404709,-0.0415141893052349,0.002893907635236,0.888732141901834,0.888732141901834,Higher in High,Proteostasis / metabolism,9,0.002893907635236,""
LUAD,Loss of proteostasis,258,258,-0.0549103578852597,0.212452917782555,0.267363275667815,0.000441717474743737,0.000757229956703549,Higher in High,Proteostasis / metabolism,9,0.267363275667815,***
LUSC,Loss of proteostasis,250,251,0.0608299146889977,0.0410912239778518,-0.0197386907111459,0.71505256416491,0.71505256416491,Lower in High,Proteostasis / metabolism,9,-0.0197386907111459,""
MESO,Loss of proteostasis,43,44,-0.254822518178453,0.221448001278504,0.476270519456957,0.0752250507127531,0.100300067617004,Higher in High,Proteostasis / metabolism,9,0.476270519456957,""
OV,Loss of proteostasis,189,189,0.0322427770636641,-0.0238108038773744,-0.0560535809410386,0.0593251118903491,0.0711901342684189,Lower in High,Proteostasis / metabolism,9,-0.0560535809410386,""
PAAD,Loss of proteostasis,89,89,-0.0275399776696833,-0.215730200095707,-0.188190222426023,0.134070958302692,0.21471788073127,Lower in High,Proteostasis / metabolism,9,-0.188190222426023,""
PCPG,Loss of proteostasis,89,90,0.161344966485433,-0.0502131469715743,-0.211558113457007,0.0165773518653631,0.0397856444768714,Lower in High,Proteostasis / metabolism,9,-0.211558113457007,*
PRAD,Loss of proteostasis,248,249,0.251046927084836,-0.169121272974872,-0.420168200059708,1.00587475434655e-13,4.02349901738622e-13,Lower in High,Proteostasis / metabolism,9,-0.420168200059708,***
READ,Loss of proteostasis,83,83,-0.0552816714574444,0.04296103795362,0.0982427094110644,0.305931496575975,0.458897244863962,Higher in High,Proteostasis / metabolism,9,0.0982427094110644,""
SARC,Loss of proteostasis,129,130,0.153056432257488,-0.0945421128327944,-0.247598545090283,0.0197177238982178,0.0262902985309571,Lower in High,Proteostasis / metabolism,9,-0.247598545090283,*
SKCM,Loss of proteostasis,234,235,0.0676488515024589,-0.0637855764253925,-0.131434427927851,0.0778814022522841,0.0934576827027409,Lower in High,Proteostasis / metabolism,9,-0.131434427927851,""
STAD,Loss of proteostasis,187,188,0.0218531150578088,0.104325747005214,0.0824726319474055,0.632097469229446,0.632097469229446,Higher in High,Proteostasis / metabolism,9,0.0824726319474055,""
TGCT,Loss of proteostasis,75,75,0.108517973623116,0.0650887893354889,-0.0434291842876269,0.214834800122716,0.257801760147259,Lower in High,Proteostasis / metabolism,9,-0.0434291842876269,""
THCA,Loss of proteostasis,252,252,0.27486887761817,-0.349005571726766,-0.623874449344936,1.38818256456538e-21,1.66581907747846e-20,Lower in High,Proteostasis / metabolism,9,-0.623874449344936,***
THYM,Loss of proteostasis,60,60,-0.0890463532020209,0.341912457113367,0.430958810315388,0.0627946847301823,0.0964389412906828,Higher in High,Proteostasis / metabolism,9,0.430958810315388,""
UCEC,Loss of proteostasis,272,273,0.0252203283234723,0.067694583029058,0.0424742547055857,0.2632202147252,0.287149325154764,Higher in High,Proteostasis / metabolism,9,0.0424742547055857,""
UCS,Loss of proteostasis,28,29,0.185361608154006,-0.326504498386813,-0.511866106540819,0.0185374177410909,0.0741496709643636,Lower in High,Proteostasis / metabolism,9,-0.511866106540819,""
UVM,Loss of proteostasis,40,40,-0.0675345540481452,0.0968450382240703,0.164379592272216,0.446364899961439,0.669547349942159,Higher in High,Proteostasis / metabolism,9,0.164379592272216,""
ACC,Disabled macroautophagy,39,40,0.0444336661968813,0.19881644774469,0.154382781547809,0.316708310412783,0.422277747217044,Higher in High,Proteostasis / metabolism,8,0.154382781547809,""
BLCA,Disabled macroautophagy,203,203,-0.226907319789684,0.254751716868856,0.48165903665854,2.63580000039536e-08,7.90740000118609e-08,Higher in High,Proteostasis / metabolism,8,0.48165903665854,***
