Cancer,Feature,Display,Method,Source,Canonical,Low,High,P,FDR,Z_Effect,PlotEffect,Significance,Direction,Feature_Label,Feature_Main_Label,Feature_rank,Feature_strength
BRCA,Neutrophils_MCPcounter,Neutrophils,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),NEUTROPHILS,0.137007772777177,0.637032122294016,9.22270661538253e-17,4.79580743999892e-15,0.500024349516839,0.500024349516839,****,Higher in High,"Neutrophils
(MCP-counter)",Neutrophils,26,0.430056075000469
BRCA,Dendritic_cells_quantiseq,Dendritic Cells,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),DENDRITICCELLS,-0.301688449697558,-0.152860082281164,2.62628037498678e-12,6.82832897496562e-11,0.148828367416394,0.148828367416394,****,Higher in High,"Dendritic Cells
(quanTIseq)",Dendritic Cells,15,0.101275921222628
BRCA,CD4_Tcells_EPIC,CD4 T cells,EPIC,IOBR::deconvo_tme(method='epic'),CD4TCELLS,-0.278743897871501,0.130243943585884,9.4479462988211e-09,1.22823301884674e-07,0.408987841457385,0.408987841457385,****,Higher in High,"CD4 T cells
(EPIC)",CD4 T cells,15,0.274341342294552
BRCA,NK_cells_quantiseq,NK Cells,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),NKCELLS,-0.515571926547244,-0.410759245963772,1.72912225896225e-07,1.49857262443395e-06,0.104812680583471,0.104812680583471,****,Higher in High,"NK Cells
(quanTIseq)",NK Cells,20,0.228435581079708
BRCA,Plasma_cells_xCell,Plasma Cells,xCell,IOBR::deconvo_tme(method='xcell'),PLASMACELLS,0.917791330734373,0.408535753729837,6.32831299161133e-06,4.11340344454736e-05,-0.509255577004536,-0.509255577004536,****,Higher in Low,"Plasma Cells
(xCell)",Plasma Cells,17,0.992393287098344
BRCA,CD4+_Tem_xCell,CD4+ Tem,xCell,IOBR::deconvo_tme(method='xcell'),CD4TEM,0.93332082536021,0.383909583243352,9.36129217495242e-05,0.000486787193097526,-0.549411242116858,-0.549411242116858,***,Higher in Low,"CD4+ Tem
(xCell)",CD4+ Tem,15,0.811814733302377
BRCA,Endothelial_cells_MCPcounter,Endothelial Cells,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,0.119423774214329,-0.0163729794144418,0.103676425589306,0.25672257764971,-0.13579675362877,-0.13579675362877,"",Higher in Low,"Endothelial Cells
(MCP-counter)",Endothelial Cells,17,0.20020690832769
BRCA,Basophils_xCell,Basophils,xCell,IOBR::deconvo_tme(method='xcell'),BASOPHILS,0.676751325059473,0.51502865594865,0.196238824099658,0.40512240949404,-0.161722669110823,-0.161722669110823,"",Higher in Low,"Basophils
(xCell)",Basophils,18,0.770950567705175
CESC,Plasma_cells_xCell,Plasma Cells,xCell,IOBR::deconvo_tme(method='xcell'),PLASMACELLS,0.643957145233118,-0.815674198712742,3.9350254133644e-07,2.04621321494949e-05,-1.45963134394586,-1.45963134394586,****,Higher in Low,"Plasma Cells
(xCell)",Plasma Cells,17,0.992393287098344
CESC,Neutrophils_MCPcounter,Neutrophils,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),NEUTROPHILS,-0.315027293869527,0.084522616772079,1.86290775664234e-05,0.000484356016727008,0.399549910641606,0.399549910641606,***,Higher in High,"Neutrophils
(MCP-counter)",Neutrophils,26,0.430056075000469
CESC,Endothelial_cells_MCPcounter,Endothelial Cells,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,-0.658548621931539,-0.506303304238252,3.38729232773567e-05,0.00058713067014085,0.152245317693287,0.152245317693287,***,Higher in High,"Endothelial Cells
(MCP-counter)",Endothelial Cells,17,0.20020690832769
CESC,NK_cells_quantiseq,NK Cells,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),NKCELLS,-0.040978864763182,0.281643644834144,5.00659804727687e-05,0.000650857746145993,0.322622509597326,0.322622509597326,***,Higher in High,"NK Cells
(quanTIseq)",NK Cells,20,0.228435581079708
CESC,Basophils_xCell,Basophils,xCell,IOBR::deconvo_tme(method='xcell'),BASOPHILS,0.775282608489366,-0.250185705908836,0.000629465750806223,0.00467603129170337,-1.0254683143982,-1.0254683143982,**,Higher in Low,"Basophils
(xCell)",Basophils,18,0.770950567705175
CESC,Dendritic_cells_quantiseq,Dendritic Cells,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),DENDRITICCELLS,-0.45984572906173,-0.304824454616815,0.00158125751391114,0.00913615452481993,0.155021274444915,0.155021274444915,**,Higher in High,"Dendritic Cells
(quanTIseq)",Dendritic Cells,15,0.101275921222628
CESC,CD4+_Tem_xCell,CD4+ Tem,xCell,IOBR::deconvo_tme(method='xcell'),CD4TEM,1.31514654572327,0.152331403040328,0.0023321732413275,0.012127300854903,-1.16281514268294,-1.16281514268294,*,Higher in Low,"CD4+ Tem
(xCell)",CD4+ Tem,15,0.811814733302377
CESC,CD4_Tcells_EPIC,CD4 T cells,EPIC,IOBR::deconvo_tme(method='epic'),CD4TCELLS,0.695640150777528,1.04371658014569,0.0165748469393633,0.0718243367372408,0.348076429368161,0.348076429368161,"",Higher in High,"CD4 T cells
(EPIC)",CD4 T cells,15,0.274341342294552
HNSC,CD4_Tcells_EPIC,CD4 T cells,EPIC,IOBR::deconvo_tme(method='epic'),CD4TCELLS,0.210269338189853,1.29920201541694,2.14213803426307e-15,1.11391177781679e-13,1.08893267722709,1.08893267722709,****,Higher in High,"CD4 T cells
(EPIC)",CD4 T cells,15,0.274341342294552
HNSC,NK_cells_quantiseq,NK Cells,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),NKCELLS,-0.504518469845446,-0.226603905253818,1.43201106033669e-12,3.72322875687539e-11,0.277914564591628,0.277914564591628,****,Higher in High,"NK Cells
(quanTIseq)",NK Cells,20,0.228435581079708
HNSC,CD4+_Tem_xCell,CD4+ Tem,xCell,IOBR::deconvo_tme(method='xcell'),CD4TEM,1.32189550409277,-0.428086171273409,8.6739136466136e-10,1.50347836541302e-08,-1.74998167536618,-1.74998167536618,****,Higher in Low,"CD4+ Tem
(xCell)",CD4+ Tem,15,0.811814733302377
HNSC,Endothelial_cells_MCPcounter,Endothelial Cells,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,-0.44962441043351,-0.303216319921884,8.91347799031088e-07,9.27001710992331e-06,0.146408090511627,0.146408090511627,****,Higher in High,"Endothelial Cells
(MCP-counter)",Endothelial Cells,17,0.20020690832769
HNSC,Neutrophils_MCPcounter,Neutrophils,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),NEUTROPHILS,-0.334469447470908,-0.15923862919056,0.000133935002817413,0.000994945735215071,0.175230818280348,0.175230818280348,***,Higher in High,"Neutrophils
(MCP-counter)",Neutrophils,26,0.430056075000469
HNSC,Dendritic_cells_quantiseq,Dendritic Cells,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),DENDRITICCELLS,-0.535608701194916,-0.535566469400716,0.0124974208670261,0.0499896834681043,4.22317942008199e-05,4.22317942008199e-05,*,Higher in High,"Dendritic Cells
(quanTIseq)",Dendritic Cells,15,0.101275921222628
HNSC,Plasma_cells_xCell,Plasma Cells,xCell,IOBR::deconvo_tme(method='xcell'),PLASMACELLS,0.433517161044916,0.0133500597249011,0.0383357115277092,0.110747611080049,-0.420167101320015,-0.420167101320015,"",Higher in Low,"Plasma Cells
(xCell)",Plasma Cells,17,0.992393287098344
HNSC,Basophils_xCell,Basophils,xCell,IOBR::deconvo_tme(method='xcell'),BASOPHILS,-0.394122799663402,-0.326410806512173,0.801771602857291,0.938663621119733,0.0677119931512289,0.0677119931512289,"",Higher in High,"Basophils
(xCell)",Basophils,18,0.770950567705175
KIRP,Neutrophils_MCPcounter,Neutrophils,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),NEUTROPHILS,-0.0447104239230899,1.44605699980719,3.60306824370115e-19,9.4011595047277e-18,1.49076742373028,1.49076742373028,****,Higher in High,"Neutrophils
(MCP-counter)",Neutrophils,26,0.430056075000469
KIRP,Dendritic_cells_quantiseq,Dendritic Cells,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),DENDRITICCELLS,-0.532698066658623,-0.012267112275162,3.61583057874142e-19,9.4011595047277e-18,0.520430954383461,0.520430954383461,****,Higher in High,"Dendritic Cells
(quanTIseq)",Dendritic Cells,15,0.101275921222628
KIRP,Endothelial_cells_MCPcounter,Endothelial Cells,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,-0.714996290123368,-0.434251809716841,7.55482958058047e-14,1.30950379396728e-12,0.280744480406527,0.280744480406527,****,Higher in High,"Endothelial Cells
(MCP-counter)",Endothelial Cells,17,0.20020690832769
KIRP,NK_cells_quantiseq,NK Cells,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),NKCELLS,-0.490482504548879,-0.113724412994496,1.35927227867818e-12,1.76705396228163e-11,0.376758091554383,0.376758091554383,****,Higher in High,"NK Cells
(quanTIseq)",NK Cells,20,0.228435581079708
KIRP,Plasma_cells_xCell,Plasma Cells,xCell,IOBR::deconvo_tme(method='xcell'),PLASMACELLS,0.196504655347247,-0.848584329978401,6.16664862674718e-05,0.000291514298718958,-1.04508898532565,-1.04508898532565,***,Higher in Low,"Plasma Cells
(xCell)",Plasma Cells,17,0.992393287098344
KIRP,CD4+_Tem_xCell,CD4+ Tem,xCell,IOBR::deconvo_tme(method='xcell'),CD4TEM,1.33184630572247,0.588619974605507,0.0107228066548388,0.0368652681077366,-0.743226331116965,-0.743226331116965,*,Higher in Low,"CD4+ Tem
(xCell)",CD4+ Tem,15,0.811814733302377
KIRP,Basophils_xCell,Basophils,xCell,IOBR::deconvo_tme(method='xcell'),BASOPHILS,0.24223407154881,-0.525138411262256,0.0517042804679762,0.132346568376516,-0.767372482811066,-0.767372482811066,"",Higher in Low,"Basophils
(xCell)",Basophils,18,0.770950567705175
KIRP,CD4_Tcells_EPIC,CD4 T cells,EPIC,IOBR::deconvo_tme(method='epic'),CD4TCELLS,0.30087823173698,0.404061673836396,0.0534476526135929,0.132346568376516,0.103183442099416,0.103183442099416,"",Higher in High,"CD4 T cells
(EPIC)",CD4 T cells,15,0.274341342294552
LUAD,Plasma_cells_xCell,Plasma Cells,xCell,IOBR::deconvo_tme(method='xcell'),PLASMACELLS,2.82603154409549,0.219203341996496,1.78151121876132e-10,9.26385833755887e-09,-2.60682820209899,-2.5,****,Higher in Low,"Plasma Cells
(xCell)",Plasma Cells,17,0.992393287098344
LUAD,NK_cells_quantiseq,NK Cells,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),NKCELLS,-0.584462508497898,-0.45222541444008,3.76148397354646e-06,6.5199055541472e-05,0.132237094057818,0.132237094057818,****,Higher in High,"NK Cells
(quanTIseq)",NK Cells,20,0.228435581079708
LUAD,Basophils_xCell,Basophils,xCell,IOBR::deconvo_tme(method='xcell'),BASOPHILS,0.883823502724732,0.112872935019557,7.88356904595762e-05,0.00102486397597449,-0.770950567705175,-0.770950567705175,**,Higher in Low,"Basophils
(xCell)",Basophils,18,0.770950567705175
LUAD,Neutrophils_MCPcounter,Neutrophils,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),NEUTROPHILS,0.981470121422978,1.53370071629674,0.000226368089212312,0.00168159151986289,0.552230594873759,0.552230594873759,**,Higher in High,"Neutrophils
(MCP-counter)",Neutrophils,26,0.430056075000469
LUAD,CD4+_Tem_xCell,CD4+ Tem,xCell,IOBR::deconvo_tme(method='xcell'),CD4TEM,0.169735811171294,-0.84971374456749,0.00133414698640922,0.00813420601165941,-1.01944955573878,-1.01944955573878,**,Higher in Low,"CD4+ Tem
(xCell)",CD4+ Tem,15,0.811814733302377
LUAD,Dendritic_cells_quantiseq,Dendritic Cells,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),DENDRITICCELLS,-0.535608701194916,-0.535608701194916,0.0432393797589165,0.132261632203745,0,0,"",Higher in High,"Dendritic Cells
(quanTIseq)",Dendritic Cells,15,0.101275921222628
LUAD,CD4_Tcells_EPIC,CD4 T cells,EPIC,IOBR::deconvo_tme(method='epic'),CD4TCELLS,0.453160126177666,0.442771395060352,0.094779290920846,0.259395954099158,-0.0103887311173144,-0.0103887311173144,"",Higher in Low,"CD4 T cells
(EPIC)",CD4 T cells,15,0.274341342294552
LUAD,Endothelial_cells_MCPcounter,Endothelial Cells,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,0.340782622734158,0.343930835878735,0.698047541969532,0.86956694448744,0.00314821314457642,0.00314821314457642,"",Higher in High,"Endothelial Cells
(MCP-counter)",Endothelial Cells,17,0.20020690832769
TGCT,Neutrophils_MCPcounter,Neutrophils,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),NEUTROPHILS,-0.662989557994827,-0.195230591343168,1.86389173729148e-06,9.69223703391568e-05,0.467758966651659,0.467758966651659,****,Higher in High,"Neutrophils
(MCP-counter)",Neutrophils,26,0.430056075000469
TGCT,Plasma_cells_xCell,Plasma Cells,xCell,IOBR::deconvo_tme(method='xcell'),PLASMACELLS,-0.0178943118235993,-1.39024829590551,4.45551513736346e-05,0.0011584339357145,-1.37235398408191,-1.37235398408191,**,Higher in Low,"Plasma Cells
(xCell)",Plasma Cells,17,0.992393287098344
TGCT,CD4_Tcells_EPIC,CD4 T cells,EPIC,IOBR::deconvo_tme(method='epic'),CD4TCELLS,-0.91364679144434,-0.279229005236112,0.000169270949288021,0.00293402978765903,0.634417786208228,0.634417786208228,**,Higher in High,"CD4 T cells
(EPIC)",CD4 T cells,15,0.274341342294552
TGCT,Dendritic_cells_quantiseq,Dendritic Cells,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),DENDRITICCELLS,-0.229693287809024,0.0487903416222364,0.00354834713493633,0.0307523418361149,0.27848362943126,0.27848362943126,*,Higher in High,"Dendritic Cells
(quanTIseq)",Dendritic Cells,15,0.101275921222628
TGCT,Endothelial_cells_MCPcounter,Endothelial Cells,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,-0.21876498604475,0.0384193605499224,0.00627643674937909,0.0465304204927934,0.257184346594672,0.257184346594672,*,Higher in High,"Endothelial Cells
(MCP-counter)",Endothelial Cells,17,0.20020690832769
TGCT,NK_cells_quantiseq,NK Cells,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),NKCELLS,-0.445577301071645,-0.723324535453993,0.274720103442489,0.577529323323617,-0.277747234382348,-0.277747234382348,"",Higher in Low,"NK Cells
(quanTIseq)",NK Cells,20,0.228435581079708
TGCT,Basophils_xCell,Basophils,xCell,IOBR::deconvo_tme(method='xcell'),BASOPHILS,-0.390301292609763,0.0137507189097157,0.460938910725951,0.744752944216901,0.404052011519479,0.404052011519479,"",Higher in High,"Basophils
(xCell)",Basophils,18,0.770950567705175
TGCT,CD4+_Tem_xCell,CD4+ Tem,xCell,IOBR::deconvo_tme(method='xcell'),CD4TEM,1.02470480380964,1.1359279227408,0.913899610481174,0.962740460482462,0.111223118931154,0.111223118931154,"",Higher in High,"CD4+ Tem
(xCell)",CD4+ Tem,15,0.811814733302377
THCA,Neutrophils_MCPcounter,Neutrophils,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),NEUTROPHILS,1.98955227969356,4.00396237314299,2.59866168379636e-40,1.35130407557411e-38,2.01441009344944,2.01441009344944,****,Higher in High,"Neutrophils
(MCP-counter)",Neutrophils,26,0.430056075000469
THCA,NK_cells_quantiseq,NK Cells,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),NKCELLS,-0.760129243426214,-0.621277788804165,5.71858104793856e-23,9.91220714976016e-22,0.138851454622049,0.138851454622049,****,Higher in High,"NK Cells
(quanTIseq)",NK Cells,20,0.228435581079708
THCA,Endothelial_cells_MCPcounter,Endothelial Cells,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,0.61241109026369,1.53447151570808,6.21416645742292e-17,8.0784163946498e-16,0.922060425444389,0.922060425444389,****,Higher in High,"Endothelial Cells
(MCP-counter)",Endothelial Cells,17,0.20020690832769
THCA,Plasma_cells_xCell,Plasma Cells,xCell,IOBR::deconvo_tme(method='xcell'),PLASMACELLS,0.478965318989205,-0.768010152713737,5.56236214758679e-07,4.82071386124189e-06,-1.24697547170294,-1.24697547170294,****,Higher in Low,"Plasma Cells
(xCell)",Plasma Cells,17,0.992393287098344
THCA,Dendritic_cells_quantiseq,Dendritic Cells,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),DENDRITICCELLS,-0.373622952407074,-0.161531376647813,6.79148097188449e-06,4.41446263172492e-05,0.212091575759262,0.212091575759262,****,Higher in High,"Dendritic Cells
(quanTIseq)",Dendritic Cells,15,0.101275921222628
THCA,Basophils_xCell,Basophils,xCell,IOBR::deconvo_tme(method='xcell'),BASOPHILS,0.517162402957512,-0.234423642221275,3.13163546833302e-05,0.000180938938170352,-0.751586045178786,-0.751586045178786,***,Higher in Low,"Basophils
(xCell)",Basophils,18,0.770950567705175
THCA,CD4+_Tem_xCell,CD4+ Tem,xCell,IOBR::deconvo_tme(method='xcell'),CD4TEM,2.13109577509945,0.534811512796567,0.000345304486319297,0.00149631944071695,-1.59628426230289,-1.59628426230289,**,Higher in Low,"CD4+ Tem
(xCell)",CD4+ Tem,15,0.811814733302377
THCA,CD4_Tcells_EPIC,CD4 T cells,EPIC,IOBR::deconvo_tme(method='epic'),CD4TCELLS,-1.42678323059752,-1.03485671106777,0.00235237907794705,0.0076452320033279,0.391926519529743,0.391926519529743,**,Higher in High,"CD4 T cells
(EPIC)",CD4 T cells,15,0.274341342294552
UCEC,NK_cells_quantiseq,NK Cells,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),NKCELLS,-0.271911697701948,-0.0330265099069628,7.07785595579763e-16,3.68048509701477e-14,0.238885187794985,0.238885187794985,****,Higher in High,"NK Cells
(quanTIseq)",NK Cells,20,0.228435581079708
UCEC,Basophils_xCell,Basophils,xCell,IOBR::deconvo_tme(method='xcell'),BASOPHILS,1.24731218860947,-0.651267454470103,1.93101367922063e-12,5.02063556597365e-11,-1.89857964307957,-1.89857964307957,****,Higher in Low,"Basophils
(xCell)",Basophils,18,0.770950567705175
UCEC,Dendritic_cells_quantiseq,Dendritic Cells,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),DENDRITICCELLS,0.170892100460671,0.579109290205694,2.23941136994097e-10,2.91123478092326e-09,0.408217189745024,0.408217189745024,****,Higher in High,"Dendritic Cells
(quanTIseq)",Dendritic Cells,15,0.101275921222628
UCEC,Neutrophils_MCPcounter,Neutrophils,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),NEUTROPHILS,-0.889067868862409,-0.623857145200542,3.73508435745203e-08,3.88448773175011e-07,0.265210723661868,0.265210723661868,****,Higher in High,"Neutrophils
(MCP-counter)",Neutrophils,26,0.430056075000469
UCEC,CD4+_Tem_xCell,CD4+ Tem,xCell,IOBR::deconvo_tme(method='xcell'),CD4TEM,1.61584493291586,0.13577623847072,1.72842649492892e-07,1.4979696289384e-06,-1.48006869444514,-1.48006869444514,****,Higher in Low,"CD4+ Tem
(xCell)",CD4+ Tem,15,0.811814733302377
UCEC,Plasma_cells_xCell,Plasma Cells,xCell,IOBR::deconvo_tme(method='xcell'),PLASMACELLS,0.691426994681336,-0.379644071448831,3.48411927599747e-06,2.58820289074098e-05,-1.07107106613017,-1.07107106613017,****,Higher in Low,"Plasma Cells
(xCell)",Plasma Cells,17,0.992393287098344
UCEC,Endothelial_cells_MCPcounter,Endothelial Cells,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,-0.458827254869781,-0.368765366458241,0.000296035288504462,0.00147929305190286,0.0900618884115399,0.0900618884115399,**,Higher in High,"Endothelial Cells
(MCP-counter)",Endothelial Cells,17,0.20020690832769
UCEC,CD4_Tcells_EPIC,CD4 T cells,EPIC,IOBR::deconvo_tme(method='epic'),CD4TCELLS,-0.219016348046408,-0.00117813835463798,0.00142991890328918,0.00571967561315671,0.21783820969177,0.21783820969177,**,Higher in High,"CD4 T cells
(EPIC)",CD4 T cells,15,0.274341342294552
