Cancer,Feature,Display,Category,Method,Source,Canonical,N_Low,N_High,Median_Low,Median_High,Effect,P,FDR,Significance,P_label,FDR_label,Feature_ID,FDR_star,Feature_Display,Feature_Order,.center,.scale,Low_Z,High_Z,Diff_Z,Direction
BRCA,Dysfunction,Dysfunction,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/BRCA/BRCA_TIDE_score_long.csv,DYSFUNCTION,547,548,-0.136344838537948,-0.262276760430688,-0.12593192189274,5.02535009083259e-52,2.51267504541629e-51,****,P=5.03e-52,FDR=2.51e-51,Dysfunction__TIDEpy,****,T-cell dysfunction,1,-0.123760700376554,0.0995361213568921,-0.12642785342492,-1.39161601000583,-1.26518815658091,Higher in Low
BRCA,MDSC,MDSC,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/BRCA/BRCA_TIDE_score_long.csv,MDSC,547,548,0.0242669936886075,0.0357993516624955,0.011532357973888,9.8235700017266e-33,2.45589250043165e-32,****,P=9.82e-33,FDR=2.46e-32,MDSC__TIDEpy,****,MDSC,2,0.0239026364702057,0.0162518795004761,0.0224193896091293,0.732020883611726,0.709601494002596,Higher in High
BRCA,Tregs_quantiseq,Tregs,Immune suppression,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),TREGS,605,621,0.0221347125687237,0.024269764576027,0.00213505200730338,0.00037614383570828,0.000626906392847134,***,P=3.76e-04,FDR=6.27e-04,Tregs_quantiseq__quanTIseq,***,Tregs,3,0.0151061726920464,0.0100027166865107,0.702663096132241,0.916110309945919,0.213447213813678,Higher in High
BRCA,TAM M2,TAM M2,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/BRCA/BRCA_TIDE_score_long.csv,TAMM2,547,548,-0.00120135958518582,-0.00207646263455027,-0.00087510304936445,0.0258451616601435,0.0323064520751793,*,P=0.0258,FDR=0.0323,TAM M2__TIDEpy,*,TAM M2,4,-0.00146509210153543,0.00972154656472386,0.0271286584489147,-0.0628881967436425,-0.0900168551925572,Higher in Low
GBM,MDSC,MDSC,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/GBM/GBM_TIDE_score_long.csv,MDSC,80,81,0.0073516648610786,0.0289287868409986,0.02157712197992,2.90283558178787e-10,1.45141779089394e-09,****,P=2.90e-10,FDR=1.45e-09,MDSC__TIDEpy,****,MDSC,2,0.0239026364702057,0.0162518795004761,-1.01840353964243,0.309265791113308,1.32766933075574,Higher in High
GBM,Dysfunction,Dysfunction,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/GBM/GBM_TIDE_score_long.csv,DYSFUNCTION,80,81,-0.0677177263508925,-0.161664987707184,-0.0939472613562915,2.15331182834569e-06,5.38327957086424e-06,****,P=2.15e-06,FDR=5.38e-06,Dysfunction__TIDEpy,****,T-cell dysfunction,1,-0.123760700376554,0.0995361213568921,0.563041569850971,-0.380809366629048,-0.943850936480019,Higher in Low
GBM,Tregs_quantiseq,Tregs,Immune suppression,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),TREGS,85,84,0,0,0,0.0104720019521347,0.0174533365868912,*,P=0.0105,FDR=0.0175,Tregs_quantiseq__quanTIseq,*,Tregs,3,0.0151061726920464,0.0100027166865107,-1.51020699330793,-1.51020699330793,0,No difference
GBM,TAM M2,TAM M2,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/GBM/GBM_TIDE_score_long.csv,TAMM2,80,81,-0.00280325862736689,0.00310647006763842,0.00590972869500531,0.0157038322767369,0.0196297903459211,*,P=0.0157,FDR=0.0196,TAM M2__TIDEpy,*,TAM M2,4,-0.00146509210153543,0.00972154656472386,-0.13764955163484,0.470250503738004,0.607900055372843,Higher in High
HNSC,Dysfunction,Dysfunction,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/HNSC/HNSC_TIDE_score_long.csv,DYSFUNCTION,251,251,-0.0184416051052189,-0.0642809656783163,-0.0458393605730974,4.8120309166312e-24,2.4060154583156e-23,****,P=4.81e-24,FDR=2.41e-23,Dysfunction__TIDEpy,****,T-cell dysfunction,1,-0.123760700376554,0.0995361213568921,1.05809924915305,0.597569343544839,-0.460529905608215,Higher in Low
HNSC,MDSC,MDSC,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/HNSC/HNSC_TIDE_score_long.csv,MDSC,251,251,0.0153993790802007,0.0275779732017864,0.0121785941215857,5.80522419937181e-22,1.45130604984295e-21,****,P=5.81e-22,FDR=1.45e-21,MDSC__TIDEpy,****,MDSC,2,0.0239026364702057,0.0162518795004761,-0.523216861763952,0.226148411417463,0.749365273181415,Higher in High
HNSC,TAM M2,TAM M2,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/HNSC/HNSC_TIDE_score_long.csv,TAMM2,251,251,-0.0196031601769294,-0.0141770655805936,0.0054260945963358,0.000859712401585639,0.00143285400264273,***,P=8.60e-04,FDR=0.00143,TAM M2__TIDEpy,**,TAM M2,4,-0.00146509210153543,0.00972154656472386,-1.86575952237998,-1.30760814592871,0.558151376451276,Higher in High
HNSC,Tregs_quantiseq,Tregs,Immune suppression,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),TREGS,275,272,0.0200367987537625,0.0253465547526235,0.00530975599886106,0.00496214892670871,0.00620268615838589,**,P=0.00496,FDR=0.0062,Tregs_quantiseq__quanTIseq,**,Tregs,3,0.0151061726920464,0.0100027166865107,0.49292869289853,1.02376008253706,0.53083138963853,Higher in High
KIRC,Tregs_quantiseq,Tregs,Immune suppression,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),TREGS,306,307,0.013323914599485,0.0188361990340208,0.00551228443453579,1.37467570202755e-06,6.87337851013775e-06,****,P=1.37e-06,FDR=6.87e-06,Tregs_quantiseq__quanTIseq,****,Tregs,3,0.0151061726920464,0.0100027166865107,-0.178177404041137,0.372901328596512,0.55107873263765,Higher in High
KIRC,TAM M2,TAM M2,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/KIRC/KIRC_TIDE_score_long.csv,TAMM2,266,266,-0.0117563586080741,-0.0137861068442685,-0.00202974823619445,0.00159760509905484,0.00399401274763711,**,P=0.0016,FDR=0.00399,TAM M2__TIDEpy,**,TAM M2,4,-0.00146509210153543,0.00972154656472386,-1.05860383818786,-1.2673924524974,-0.208788614309544,Higher in Low
KIRC,Dysfunction,Dysfunction,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/KIRC/KIRC_TIDE_score_long.csv,DYSFUNCTION,266,266,-0.0740723091809764,-0.0884291563127808,-0.0143568471318044,0.0032909196754803,0.0054848661258005,**,P=0.00329,FDR=0.00548,Dysfunction__TIDEpy,**,T-cell dysfunction,1,-0.123760700376554,0.0995361213568921,0.499199592250706,0.354962033703221,-0.144237558547486,Higher in Low
KIRC,MDSC,MDSC,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/KIRC/KIRC_TIDE_score_long.csv,MDSC,266,266,0.0145808830187733,0.0185793347061559,0.0039984516873826,0.0054153954337945,0.00676924429224313,**,P=0.00542,FDR=0.00677,MDSC__TIDEpy,**,MDSC,2,0.0239026364702057,0.0162518795004761,-0.573580025077058,-0.327549915927808,0.246030109149251,Higher in High
KIRP,Dysfunction,Dysfunction,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/KIRP/KIRP_TIDE_score_long.csv,DYSFUNCTION,145,145,-0.0991377058195636,-0.172762181615818,-0.0736244757962544,1.59373345651619e-11,7.96866728258093e-11,****,P=1.59e-11,FDR=7.97e-11,Dysfunction__TIDEpy,****,T-cell dysfunction,1,-0.123760700376554,0.0995361213568921,0.247377476852881,-0.492298479901249,-0.73967595675413,Higher in Low
KIRP,MDSC,MDSC,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/KIRP/KIRP_TIDE_score_long.csv,MDSC,145,145,-0.000398714094730744,0.00947128510918472,0.00986999920391546,5.25471219164557e-06,1.31367804791139e-05,****,P=5.25e-06,FDR=1.31e-05,MDSC__TIDEpy,****,MDSC,2,0.0239026364702057,0.0162518795004761,-1.49529477893462,-0.887980455466596,0.607314323468023,Higher in High
KIRP,TAM M2,TAM M2,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/KIRP/KIRP_TIDE_score_long.csv,TAMM2,145,145,-0.00629605418060469,-0.00912887772356658,-0.00283282354296189,3.76241601828009e-05,6.27069336380015e-05,****,P=3.76e-05,FDR=6.27e-05,TAM M2__TIDEpy,****,TAM M2,4,-0.00146509210153543,0.00972154656472386,-0.496933491693508,-0.788329878482543,-0.291396386789035,Higher in Low
KIRP,Tregs_quantiseq,Tregs,Immune suppression,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),TREGS,159,164,0.00277135476729817,0.00480788638565752,0.00203653161835935,0.000100279722856376,0.00012534965357047,***,P=1.00e-04,FDR=1.25e-04,Tregs_quantiseq__quanTIseq,***,Tregs,3,0.0151061726920464,0.0100027166865107,-1.23314678515113,-1.02954893446865,0.203597850682479,Higher in High
LUAD,MDSC,MDSC,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/LUAD/LUAD_TIDE_score_long.csv,MDSC,258,258,0.00127218035947591,0.0130782757724466,0.0118060954129707,1.6392331954065e-22,8.19616597703251e-22,****,P=1.64e-22,FDR=8.20e-22,MDSC__TIDEpy,****,MDSC,2,0.0239026364702057,0.0162518795004761,-1.39248239627096,-0.66603746953957,0.726444926731388,Higher in High
LUAD,Dysfunction,Dysfunction,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/LUAD/LUAD_TIDE_score_long.csv,DYSFUNCTION,258,258,-0.0798056924969114,-0.203762030609039,-0.123956338112127,1.27943548306579e-17,3.19858870766447e-17,****,P=1.28e-17,FDR=3.20e-17,Dysfunction__TIDEpy,****,T-cell dysfunction,1,-0.123760700376554,0.0995361213568921,0.441598560205489,-0.803741688362922,-1.24534024856841,Higher in Low
LUAD,TAM M2,TAM M2,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/LUAD/LUAD_TIDE_score_long.csv,TAMM2,258,258,-0.00513745632271483,-0.00775092640165545,-0.00261347007894062,0.00027748361876289,0.00046247269793815,***,P=2.77e-04,FDR=4.62e-04,TAM M2__TIDEpy,***,TAM M2,4,-0.00146509210153543,0.00972154656472386,-0.377755143868275,-0.646587891985123,-0.268832748116848,Higher in Low
LUAD,Tregs_quantiseq,Tregs,Immune suppression,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),TREGS,298,299,0.0383343344255269,0.0413434118222636,0.00300907739673666,0.0283267916986375,0.0354084896232968,*,P=0.0283,FDR=0.0354,Tregs_quantiseq__quanTIseq,*,Tregs,3,0.0151061726920464,0.0100027166865107,2.32218530839777,2.62301132307383,0.300826014676055,Higher in High
LUSC,Dysfunction,Dysfunction,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/LUSC/LUSC_TIDE_score_long.csv,DYSFUNCTION,250,251,-0.176545741095776,-0.377800408414211,-0.201254667318435,8.56985741565935e-31,4.28492870782968e-30,****,P=8.57e-31,FDR=4.28e-30,Dysfunction__TIDEpy,****,T-cell dysfunction,1,-0.123760700376554,0.0995361213568921,-0.530310403898085,-2.55223635977118,-2.0219259558731,Higher in Low
LUSC,MDSC,MDSC,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/LUSC/LUSC_TIDE_score_long.csv,MDSC,250,251,0.009721934861977,0.0249233668249251,0.0152014319629481,7.0705730360201e-25,1.76764325900502e-24,****,P=7.07e-25,FDR=1.77e-24,MDSC__TIDEpy,****,MDSC,2,0.0239026364702057,0.0162518795004761,-0.872557639121881,0.0628069113292092,0.93536455045109,Higher in High
LUSC,TAM M2,TAM M2,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/LUSC/LUSC_TIDE_score_long.csv,TAMM2,250,251,-0.00905881620962633,-0.00122002225990813,0.0078387939497182,4.1491684699302e-10,6.91528078321699e-10,****,P=4.15e-10,FDR=6.92e-10,TAM M2__TIDEpy,****,TAM M2,4,-0.00146509210153543,0.00972154656472386,-0.781123050487244,0.0252089356354655,0.80633198612271,Higher in High
LUSC,Tregs_quantiseq,Tregs,Immune suppression,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),TREGS,276,275,0.0262539350508374,0.0187157857036203,-0.00753814934721714,9.49524471875595e-06,1.18690558984449e-05,****,P=9.50e-06,FDR=1.19e-05,Tregs_quantiseq__quanTIseq,****,Tregs,3,0.0151061726920464,0.0100027166865107,1.11447346837529,0.360863265920711,-0.753610202454575,Higher in Low
TGCT,Dysfunction,Dysfunction,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/TGCT/TGCT_TIDE_score_long.csv,DYSFUNCTION,75,75,-0.197759289442901,-0.324735076289693,-0.126975786846792,7.27019522865854e-07,3.63509761432927e-06,****,P=7.27e-07,FDR=3.64e-06,Dysfunction__TIDEpy,****,T-cell dysfunction,1,-0.123760700376554,0.0995361213568921,-0.743434524648809,-2.01910997910532,-1.27567545445651,Higher in Low
TGCT,TAM M2,TAM M2,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/TGCT/TGCT_TIDE_score_long.csv,TAMM2,75,75,0.00466536328097895,0.0122038266045341,0.00753846332355515,0.000101689611594512,0.000172124970743625,***,P=1.02e-04,FDR=1.72e-04,TAM M2__TIDEpy,***,TAM M2,4,-0.00146509210153543,0.00972154656472386,0.630604949706222,1.40604363874256,0.775438689036334,Higher in High
TGCT,MDSC,MDSC,Immune suppression,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/TGCT/TGCT_TIDE_score_long.csv,MDSC,75,75,0.0275599098330191,0.0496479040216954,0.0220879941886763,0.000103274982446175,0.000172124970743625,***,P=1.03e-04,FDR=1.72e-04,MDSC__TIDEpy,***,MDSC,2,0.0239026364702057,0.0162518795004761,0.225036948046917,1.58414093279091,1.359103984744,Higher in High
TGCT,Tregs_quantiseq,Tregs,Immune suppression,quanTIseq,IOBR::deconvo_tme(method='quantiseq'),TREGS,77,79,0.0210518683592178,0.0189956452403442,-0.00205622311887364,0.618414929267727,0.618414929267727,ns,P=0.618,FDR=0.618,Tregs_quantiseq__quanTIseq,"",Tregs,3,0.0151061726920464,0.0100027166865107,0.594408084674585,0.388841618751728,-0.205566465922857,Higher in Low
