Cancer,Feature,Display,Category,Method,Source,Canonical,N_Low,N_High,Median_Low,Median_High,Effect,P,FDR,Significance,P_label,FDR_label,Feature_ID,FDR_star,Feature_Display,Feature_Order,.center,.scale,Low_Z,High_Z,Diff_Z,Diff_Z_plot
KIRP,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),EPITHELIALMESENCHYMALTRANSITION,159,164,0.13868925718581,0.175062181049648,0.0363729238638383,0.00926113814669397,0.0162069917567145,**,P=0.00926,FDR=0.0162,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION__MSigDB Hallmark ssGSEA,*,EMT,6,0.241641011165224,0.174611943421512,-0.589603162086624,-0.381295968711918,0.208307193374706,0.208307193374706
LGG,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),EPITHELIALMESENCHYMALTRANSITION,261,271,-0.0591415796340146,-0.0200250912556296,0.039116488378385,1.50743311599645e-06,4.22081272479007e-06,****,P=1.51e-06,FDR=4.22e-06,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION__MSigDB Hallmark ssGSEA,****,EMT,6,0.241641011165224,0.174611943421512,-1.72257741884902,-1.49855787235123,0.224019546497791,0.224019546497791
LIHC,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),EPITHELIALMESENCHYMALTRANSITION,212,212,0.0207382962443285,0.0487981434572295,0.0280598472129009,0.0112648157289317,0.0212347709156014,*,P=0.0113,FDR=0.0212,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION__MSigDB Hallmark ssGSEA,*,EMT,6,0.241641011165224,0.174611943421512,-1.26510655910655,-1.10440823192989,0.160698327176651,0.160698327176651
MESO,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),EPITHELIALMESENCHYMALTRANSITION,43,44,0.412641084170164,0.538765852046382,0.126124767876218,0.0226394124574218,0.0396189718004881,*,P=0.0226,FDR=0.0396,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION__MSigDB Hallmark ssGSEA,*,EMT,6,0.241641011165224,0.174611943421512,0.979314871905111,1.70162953953214,0.722314667627025,0.722314667627025
KIRC,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),EPITHELIALMESENCHYMALTRANSITION,306,307,0.197695406615745,0.195262526318553,-0.00243288029719221,0.874062222866393,0.9412977784715,ns,P=0.874,FDR=0.941,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION__MSigDB Hallmark ssGSEA,"",EMT,6,0.241641011165224,0.174611943421512,-0.251675822904018,-0.265608892140405,-0.0139330692363869,-0.0139330692363869
THCA,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),EPITHELIALMESENCHYMALTRANSITION,287,284,0.214265947513676,0.207589010694085,-0.00667693681959175,0.59301325285772,0.754744140000735,ns,P=0.593,FDR=0.755,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION__MSigDB Hallmark ssGSEA,"",EMT,6,0.241641011165224,0.174611943421512,-0.156776581917221,-0.195015299663309,-0.0382387177460876,-0.0382387177460876
LUAD,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),EPITHELIALMESENCHYMALTRANSITION,298,299,0.27157800356605,0.278547836831338,0.00696983326528838,0.613102581074527,0.832404422457592,ns,P=0.613,FDR=0.832,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION__MSigDB Hallmark ssGSEA,"",EMT,6,0.241641011165224,0.174611943421512,0.171448709717173,0.211364841046534,0.039916131329361,0.039916131329361
LUSC,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),EPITHELIALMESENCHYMALTRANSITION,276,275,0.420489785505028,0.298898849429787,-0.121590936075242,2.55122555547636e-13,1.78585788883345e-12,****,P=2.55e-13,FDR=1.79e-12,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION__MSigDB Hallmark ssGSEA,****,EMT,6,0.241641011165224,0.174611943421512,1.02426426758257,0.327914787170906,-0.696349480411667,-0.696349480411667
KIRP,HALLMARK_TGF_BETA_SIGNALING,TGF Beta Signaling,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),TGFBETASIGNALING,159,164,0.366805196334353,0.40553440029226,0.0387292039579074,3.99991917399944e-05,9.33314473933204e-05,****,P=4.00e-05,FDR=9.33e-05,HALLMARK_TGF_BETA_SIGNALING__MSigDB Hallmark ssGSEA,****,TGF-beta signaling,5,0.400800247476954,0.124292585081538,-0.273508279840663,0.0380887790868659,0.311597058927529,0.311597058927529
LGG,HALLMARK_TGF_BETA_SIGNALING,TGF Beta Signaling,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),TGFBETASIGNALING,261,271,0.612835287056794,0.638638986663675,0.0258036996068801,0.000827690128790704,0.00144845772538373,***,P=8.28e-04,FDR=0.00145,HALLMARK_TGF_BETA_SIGNALING__MSigDB Hallmark ssGSEA,**,TGF-beta signaling,5,0.400800247476954,0.124292585081538,1.70593474615353,1.91353924315513,0.207604497001597,0.207604497001597
LIHC,HALLMARK_TGF_BETA_SIGNALING,TGF Beta Signaling,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),TGFBETASIGNALING,212,212,0.39057960061817,0.418652306409833,0.0280727057916634,7.58612860423497e-05,0.000177009667432149,****,P=7.59e-05,FDR=1.77e-04,HALLMARK_TGF_BETA_SIGNALING__MSigDB Hallmark ssGSEA,***,TGF-beta signaling,5,0.400800247476954,0.124292585081538,-0.0822305437776427,0.143629315627862,0.225859859405505,0.225859859405505
MESO,HALLMARK_TGF_BETA_SIGNALING,TGF Beta Signaling,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),TGFBETASIGNALING,43,44,0.186251739843223,0.202103652064222,0.0158519122209987,0.724598582494823,0.780336934994424,ns,P=0.725,FDR=0.78,HALLMARK_TGF_BETA_SIGNALING__MSigDB Hallmark ssGSEA,"",TGF-beta signaling,5,0.400800247476954,0.124292585081538,-1.72615693440588,-1.59861986362568,0.127537070780207,0.127537070780207
KIRC,HALLMARK_TGF_BETA_SIGNALING,TGF Beta Signaling,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),TGFBETASIGNALING,306,307,0.256212650067416,0.291566097754399,0.0353534476869825,0.00131510893534322,0.00263021787068644,**,P=0.00132,FDR=0.00263,HALLMARK_TGF_BETA_SIGNALING__MSigDB Hallmark ssGSEA,**,TGF-beta signaling,5,0.400800247476954,0.124292585081538,-1.16328417591995,-0.878846872891855,0.284437303028096,0.284437303028096
THCA,HALLMARK_TGF_BETA_SIGNALING,TGF Beta Signaling,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),TGFBETASIGNALING,287,284,0.524951116314876,0.563163392038104,0.0382122757232275,8.08904246947603e-09,2.83116486431661e-08,****,P=8.09e-09,FDR=2.83e-08,HALLMARK_TGF_BETA_SIGNALING__MSigDB Hallmark ssGSEA,****,TGF-beta signaling,5,0.400800247476954,0.124292585081538,0.998859817393586,1.30629791354518,0.307438096151592,0.307438096151592
LUAD,HALLMARK_TGF_BETA_SIGNALING,TGF Beta Signaling,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),TGFBETASIGNALING,298,299,0.336024668647038,0.334372337817071,-0.00165233082996696,0.70578944896168,0.832404422457592,ns,P=0.706,FDR=0.832,HALLMARK_TGF_BETA_SIGNALING__MSigDB Hallmark ssGSEA,"",TGF-beta signaling,5,0.400800247476954,0.124292585081538,-0.521154007597652,-0.534447888555096,-0.0132938809574444,-0.0132938809574444
LUSC,HALLMARK_TGF_BETA_SIGNALING,TGF Beta Signaling,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),TGFBETASIGNALING,276,275,0.272642698054312,0.33743636558351,0.0647936675291979,6.18077902194366e-09,2.88436354357371e-08,****,P=6.18e-09,FDR=2.88e-08,HALLMARK_TGF_BETA_SIGNALING__MSigDB Hallmark ssGSEA,****,TGF-beta signaling,5,0.400800247476954,0.124292585081538,-1.03109569519829,-0.509796154387455,0.521299540810838,0.521299540810838
KIRP,Fibroblasts_MCPcounter,Fibroblasts,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),FIBROBLASTS,159,164,25.602725,50.32174375,24.71901875,3.29210393015824e-11,2.30447275111077e-10,****,P=3.29e-11,FDR=2.30e-10,Fibroblasts_MCPcounter__MCP-counter,****,Fibroblasts,3,259.138346022727,349.011119540398,-0.66913518781368,-0.598309310453235,0.0708258773604454,0.0708258773604454
LGG,Fibroblasts_MCPcounter,Fibroblasts,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),FIBROBLASTS,261,271,18.3099875,27.366775,9.0567875,6.94810780121754e-24,9.72735092170456e-23,****,P=6.95e-24,FDR=9.73e-23,Fibroblasts_MCPcounter__MCP-counter,****,Fibroblasts,3,259.138346022727,349.011119540398,-0.690030618049839,-0.664080764326191,0.0259498537236481,0.0259498537236481
LIHC,Fibroblasts_MCPcounter,Fibroblasts,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),FIBROBLASTS,212,212,24.28068125,36.11924375,11.8385625,9.17098963475272e-06,4.2797951628846e-05,****,P=9.17e-06,FDR=4.28e-05,Fibroblasts_MCPcounter__MCP-counter,****,Fibroblasts,3,259.138346022727,349.011119540398,-0.672923158098813,-0.639002856317054,0.0339203017817594,0.0339203017817594
MESO,Fibroblasts_MCPcounter,Fibroblasts,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),FIBROBLASTS,43,44,623.3490875,1311.67373125,688.32464375,0.000345732261993591,0.00161341722263676,***,P=3.46e-04,FDR=0.00161,Fibroblasts_MCPcounter__MCP-counter,**,Fibroblasts,3,259.138346022727,349.011119540398,1.04355053775046,3.01576461693634,1.97221407918588,1.97221407918588
KIRC,Fibroblasts_MCPcounter,Fibroblasts,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),FIBROBLASTS,306,307,85.8457625,125.136825,39.2910625,6.96532148815426e-07,2.43786252085399e-06,****,P=6.97e-07,FDR=2.44e-06,Fibroblasts_MCPcounter__MCP-counter,****,Fibroblasts,3,259.138346022727,349.011119540398,-0.49652453409201,-0.383946279990132,0.112578254101878,0.112578254101878
THCA,Fibroblasts_MCPcounter,Fibroblasts,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),FIBROBLASTS,287,284,62.2612625,70.23795625,7.97669375,0.0249513575541436,0.0499027151082872,*,P=0.025,FDR=0.0499,Fibroblasts_MCPcounter__MCP-counter,*,Fibroblasts,3,259.138346022727,349.011119540398,-0.564099744965113,-0.541244617138515,0.0228551278265984,0.0228551278265984
LUAD,Fibroblasts_MCPcounter,Fibroblasts,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),FIBROBLASTS,298,299,195.02011875,260.060275,65.04015625,0.000224267052163373,0.00104657957676241,***,P=2.24e-04,FDR=0.00105,Fibroblasts_MCPcounter__MCP-counter,**,Fibroblasts,3,259.138346022727,349.011119540398,-0.18371399558032,0.00264154614468097,0.186355541725001,0.186355541725001
LUSC,Fibroblasts_MCPcounter,Fibroblasts,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),FIBROBLASTS,276,275,384.3254625,227.2489375,-157.076525,1.55479386868099e-05,3.62785236025564e-05,****,P=1.55e-05,FDR=3.63e-05,Fibroblasts_MCPcounter__MCP-counter,****,Fibroblasts,3,259.138346022727,349.011119540398,0.35869091117248,-0.0913707522119106,-0.45006166338439,-0.45006166338439
KIRP,Endothelial_cells_MCPcounter,Endothelial Cells,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,159,164,5.06649666666667,7.94405166666667,2.877555,7.55482958058047e-14,1.05767614128127e-12,****,P=7.55e-14,FDR=1.06e-12,Endothelial_cells_MCPcounter__MCP-counter,****,Endothelial cells,4,12.3950152777778,10.2497295613193,-0.714996290123368,-0.434251809716841,0.280744480406527,0.280744480406527
LGG,Endothelial_cells_MCPcounter,Endothelial Cells,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,261,271,11.65884,13.1816433333333,1.52280333333333,2.9743025433855e-06,6.9400392678995e-06,****,P=2.97e-06,FDR=6.94e-06,Endothelial_cells_MCPcounter__MCP-counter,****,Endothelial cells,4,12.3950152777778,10.2497295613193,-0.0718238733396416,0.0767462254344857,0.148570098774127,0.148570098774127
LIHC,Endothelial_cells_MCPcounter,Endothelial Cells,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,212,212,5.92051333333333,7.31172833333333,1.391215,4.55050773999349e-05,0.000127414216719818,****,P=4.55e-05,FDR=1.27e-04,Endothelial_cells_MCPcounter__MCP-counter,***,Endothelial cells,4,12.3950152777778,10.2497295613193,-0.631675392576024,-0.495943518707839,0.135731873868185,0.135731873868185
MESO,Endothelial_cells_MCPcounter,Endothelial Cells,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,43,44,13.2983166666667,16.6501516666667,3.351835,0.021650468058752,0.0396189718004881,*,P=0.0217,FDR=0.0396,Endothelial_cells_MCPcounter__MCP-counter,*,Endothelial cells,4,12.3950152777778,10.2497295613193,0.088129289995887,0.415146210778777,0.32701692078289,0.32701692078289
KIRC,Endothelial_cells_MCPcounter,Endothelial Cells,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,306,307,45.3277683333333,75.9929333333334,30.665165,6.38069242208471e-15,8.93296939091859e-14,****,P=6.38e-15,FDR=8.93e-14,Endothelial_cells_MCPcounter__MCP-counter,****,Endothelial cells,4,12.3950152777778,10.2497295613193,3.21303629120499,6.20483864233484,2.99180235112984,2.5
THCA,Endothelial_cells_MCPcounter,Endothelial Cells,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,287,284,18.6720633333333,28.1229333333333,9.45087,6.21416645742292e-17,8.69983304039209e-16,****,P=6.21e-17,FDR=8.70e-16,Endothelial_cells_MCPcounter__MCP-counter,****,Endothelial cells,4,12.3950152777778,10.2497295613193,0.61241109026369,1.53447151570808,0.922060425444389,0.922060425444389
LUAD,Endothelial_cells_MCPcounter,Endothelial Cells,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,298,299,15.887945,15.9202133333333,0.0322683333333327,0.698047541969532,0.832404422457592,ns,P=0.698,FDR=0.832,Endothelial_cells_MCPcounter__MCP-counter,"",Endothelial cells,4,12.3950152777778,10.2497295613193,0.340782622734158,0.343930835878735,0.00314821314457642,0.00314821314457642
LUSC,Endothelial_cells_MCPcounter,Endothelial Cells,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,276,275,10.2960666666667,10.00332,-0.292746666666666,0.50641740160511,0.644531238406503,ns,P=0.506,FDR=0.645,Endothelial_cells_MCPcounter__MCP-counter,"",Endothelial cells,4,12.3950152777778,10.2497295613193,-0.204780877246961,-0.233342281225021,-0.0285614039780596,-0.0285614039780596
KIRP,CAF,CAF,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/KIRP/KIRP_TIDE_score_long.csv,CAF,145,145,0.0514573467292951,0.0673454297385455,0.0158880830092504,6.37678930301024e-11,2.97583500807145e-10,****,P=6.38e-11,FDR=2.98e-10,CAF__TIDEpy,****,CAF,2,0.0487890973774074,0.0380241680922562,0.0701724583536933,0.488014157630372,0.417841699276678,0.417841699276678
LGG,CAF,CAF,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/LGG/LGG_TIDE_score_long.csv,CAF,257,257,0.0903803783671724,0.0959728090701079,0.0055924307029355,9.35790534063612e-06,1.87158106812722e-05,****,P=9.36e-06,FDR=1.87e-05,CAF__TIDEpy,****,CAF,2,0.0487890973774074,0.0380241680922562,1.09381172755322,1.24088741608287,0.147075688529644,0.147075688529644
LIHC,CAF,CAF,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/LIHC/LIHC_TIDE_score_long.csv,CAF,185,186,0.0215494806674075,0.0269354882393089,0.0053860075719014,6.70842579809247e-06,4.2797951628846e-05,****,P=6.71e-06,FDR=4.28e-05,CAF__TIDEpy,****,CAF,2,0.0487890973774074,0.0380241680922562,-0.716376401553604,-0.574729447994132,0.141646953559473,0.141646953559473
MESO,CAF,CAF,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/MESO/MESO_TIDE_score_long.csv,CAF,43,44,0.0671627741483078,0.137043696939364,0.0698809227910562,3.9251286953668e-07,2.87288530326384e-06,****,P=3.93e-07,FDR=2.87e-06,CAF__TIDEpy,****,CAF,2,0.0487890973774074,0.0380241680922562,0.483210486717848,2.32101329206805,1.8378028053502,1.8378028053502
KIRC,CAF,CAF,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/KIRC/KIRC_TIDE_score_long.csv,CAF,266,266,0.0806051513517557,0.101346152186789,0.0207410008350333,3.80484570065291e-14,2.66339199045703e-13,****,P=3.80e-14,FDR=2.66e-13,CAF__TIDEpy,****,CAF,2,0.0487890973774074,0.0380241680922562,0.836732414425333,1.38220130633404,0.545468891908704,0.545468891908704
THCA,CAF,CAF,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/THCA/THCA_TIDE_score_long.csv,CAF,252,252,0.0609118629812948,0.077551652798388,0.0166397898170932,5.26211581656571e-11,3.683481071596e-10,****,P=5.26e-11,FDR=3.68e-10,CAF__TIDEpy,****,CAF,2,0.0487890973774074,0.0380241680922562,0.318817378843753,0.756428262971996,0.437610884128243,0.437610884128243
LUAD,CAF,CAF,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/LUAD/LUAD_TIDE_score_long.csv,CAF,258,258,0.0205673982830664,0.0384525320965926,0.0178851338135262,9.07997773520535e-21,6.35598441464375e-20,****,P=9.08e-21,FDR=6.36e-20,CAF__TIDEpy,****,CAF,2,0.0487890973774074,0.0380241680922562,-0.742204248252533,-0.271841983649338,0.470362264603195,0.470362264603195
LUSC,CAF,CAF,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/LUSC/LUSC_TIDE_score_long.csv,CAF,250,251,0.0299093616986892,0.0374324164064526,0.00752305470776345,7.76053015077169e-05,0.000155210603015434,****,P=7.76e-05,FDR=1.55e-04,CAF__TIDEpy,***,CAF,2,0.0487890973774074,0.0380241680922562,-0.496519361920324,-0.298670070661392,0.197849291258932,0.197849291258932
KIRP,Exclusion,Exclusion,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/KIRP/KIRP_TIDE_score_long.csv,EXCLUSION,145,145,0.342998763612772,0.476873028489421,0.133874264876649,1.00331018387309e-09,3.51158564355581e-09,****,P=1.00e-09,FDR=3.51e-09,Exclusion__TIDEpy,****,Exclusion score,1,0.537119407403492,0.308594240987186,-0.629048173970234,-0.195228461559567,0.433819712410667,0.433819712410667
LGG,Exclusion,Exclusion,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/LGG/LGG_TIDE_score_long.csv,EXCLUSION,257,257,0.85169131392428,0.922368130367151,0.0706768164428711,1.19673527156014e-08,4.18857345046049e-08,****,P=1.20e-08,FDR=4.19e-08,Exclusion__TIDEpy,****,Exclusion score,1,0.537119407403492,0.308594240987186,1.01937063217538,1.24839893878531,0.229028306609928,0.229028306609928
LIHC,Exclusion,Exclusion,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/LIHC/LIHC_TIDE_score_long.csv,EXCLUSION,185,186,0.0661488263133406,0.115115567337179,0.0489667410238379,3.84290171801445e-14,5.38006240522024e-13,****,P=3.84e-14,FDR=5.38e-13,Exclusion__TIDEpy,****,Exclusion score,1,0.537119407403492,0.308594240987186,-1.52618072062371,-1.36750393888211,0.1586767817416,0.1586767817416
MESO,Exclusion,Exclusion,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/MESO/MESO_TIDE_score_long.csv,EXCLUSION,43,44,0.488779570774131,1.11676068131154,0.627981110537404,4.10412186180549e-07,2.87288530326384e-06,****,P=4.10e-07,FDR=2.87e-06,Exclusion__TIDEpy,****,Exclusion score,1,0.537119407403492,0.308594240987186,-0.156645297315733,1.87832822820604,2.03497352552178,2.03497352552178
KIRC,Exclusion,Exclusion,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/KIRC/KIRC_TIDE_score_long.csv,EXCLUSION,266,266,0.587571420644893,0.7427124767835,0.155141056138607,2.37246293342799e-09,1.10714936893306e-08,****,P=2.37e-09,FDR=1.11e-08,Exclusion__TIDEpy,****,Exclusion score,1,0.537119407403492,0.308594240987186,0.163489808105319,0.666224582553198,0.502734774447879,0.502734774447879
THCA,Exclusion,Exclusion,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/THCA/THCA_TIDE_score_long.csv,EXCLUSION,252,252,0.586471702378295,0.694367239644139,0.107895537265844,3.98198495649582e-09,1.85825964636472e-08,****,P=3.98e-09,FDR=1.86e-08,Exclusion__TIDEpy,****,Exclusion score,1,0.537119407403492,0.308594240987186,0.159926169772082,0.509561784878472,0.349635615106389,0.349635615106389
LUAD,Exclusion,Exclusion,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/LUAD/LUAD_TIDE_score_long.csv,EXCLUSION,258,258,0.26535025428362,0.563168015865765,0.297817761582145,4.8695603862489e-22,6.81738454074845e-21,****,P=4.87e-22,FDR=6.82e-21,Exclusion__TIDEpy,****,Exclusion score,1,0.537119407403492,0.308594240987186,-0.88066825955821,0.0844105462854545,0.965078805843664,0.965078805843664
LUSC,Exclusion,Exclusion,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/LUSC/LUSC_TIDE_score_long.csv,EXCLUSION,250,251,0.435197249514187,0.754559601987936,0.31936235247375,2.24291253959465e-15,3.14007755543251e-14,****,P=2.24e-15,FDR=3.14e-14,Exclusion__TIDEpy,****,Exclusion score,1,0.537119407403492,0.308594240987186,-0.330278872228004,0.704615205678689,1.03489407790669,1.03489407790669
