Cancer,Feature,Display,Category,Method,Source,Canonical,N_Low,N_High,Median_Low,Median_High,Effect,P,FDR,Significance,P_label,FDR_label,Feature_Display,Center,Spread,Low_Z,High_Z,Diff_Z,FDR_star
BRCA,CAF,CAF,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/BRCA/BRCA_TIDE_score_long.csv,CAF,547,548,0.0740706348236289,0.0890250461480717,0.0149544113244428,3.02433300219293e-05,0.000141135540102337,****,P=3.02e-05,FDR=1.41e-04,CAF,0.0394390710931143,0.0312357940078499,1.10871405163613,1.58747285381943,0.47875880218331,***
BRCA,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),EPITHELIALMESENCHYMALTRANSITION,605,621,0.391706336918605,0.362419807167523,-0.0292865297510823,0.00014148878084461,0.000408787325452691,***,P=1.41e-04,FDR=4.09e-04,EMT,0.266999790790937,0.124680700020625,1.00020729837929,0.765315051654356,-0.234892246724933,***
BRCA,Endothelial_EPIC,Endothelial,Immune exclusion,EPIC,IOBR::deconvo_tme(method='epic'),ENDOTHELIAL,605,621,0.0594085892366407,0.0491337746228231,-0.0102748146138175,0.00647961667100681,0.0151191055656826,**,P=0.00648,FDR=0.0151,Endothelial cells,2.33387776121578e-23,3.46020716877851e-23,1.71690844908609e+21,1.41996626867194e+21,-2.96942180414149e+20,*
BRCA,Exclusion,Exclusion,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/BRCA/BRCA_TIDE_score_long.csv,EXCLUSION,547,548,0.699165321903578,0.859688108154711,0.160522786251133,2.80336115802264e-10,1.96235281061585e-09,****,P=2.80e-10,FDR=1.96e-09,Exclusion score,0.518559332003667,0.260469451282052,0.693386456687929,1.30966903977407,0.616282583086141,****
BRCA,Fibroblasts_xCell,Fibroblasts,Immune exclusion,xCell,IOBR::deconvo_tme(method='xcell'),FIBROBLASTS,605,621,0,2.14817821494694e-22,2.14817821494694e-22,0.000145995473375961,0.000408787325452691,***,P=1.46e-04,FDR=4.09e-04,Fibroblasts,1.197275,1.775079915,-0.674490759476595,-0.674490759476595,0,***
BRCA,HALLMARK_TGF_BETA_SIGNALING,TGF Beta Signaling,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),TGFBETASIGNALING,605,621,0.217759638134322,0.260828482929497,0.043068844795175,1.02682300559526e-16,1.43755220783336e-15,****,P=1.03e-16,FDR=1.44e-15,TGF-beta signaling,0.409022218252099,0.142799140816971,-1.33938186899124,-1.03777749974383,0.301604369247413,****
CESC,CAF,CAF,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/CESC/CESC_TIDE_score_long.csv,CAF,152,152,0.014489927398224,0.0237886248957101,0.0092986974974861,4.58248664048416e-07,3.20774064833891e-06,****,P=4.58e-07,FDR=3.21e-06,CAF,0.0394390710931143,0.0312357940078499,-0.798735696893771,-0.501042047897711,0.29769364899606,****
CESC,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),EPITHELIALMESENCHYMALTRANSITION,155,154,0.213956168367099,0.173876587723072,-0.040079580644027,0.0854686510431618,0.239312222920853,ns,P=0.0855,FDR=0.239,EMT,0.266999790790937,0.124680700020625,-0.425435712304016,-0.746893489148362,-0.321457776844346,""
CESC,Endothelial_cells_MCPcounter,Endothelial Cells,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,155,154,5.64507,7.20554333333333,1.56047333333333,3.38729232773567e-05,0.000158073641960998,****,P=3.39e-05,FDR=1.58e-04,Endothelial cells,2.33387776121578e-23,3.46020716877851e-23,1.63142543918628e+23,2.08240229034522e+23,4.50976851158943e+22,***
CESC,Exclusion,Exclusion,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/CESC/CESC_TIDE_score_long.csv,EXCLUSION,152,152,0.156277404676518,0.432113830534413,0.275836425857895,2.25360026047305e-11,3.15504036466226e-10,****,P=2.25e-11,FDR=3.16e-10,Exclusion score,0.518559332003667,0.260469451282052,-1.39088067926571,-0.331883455214274,1.05899722405144,****
CESC,Fibroblasts_MCPcounter,Fibroblasts,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),FIBROBLASTS,155,154,99.53005,107.8492375,8.31918749999998,0.309829300598776,0.542201276047858,ns,P=0.31,FDR=0.542,Fibroblasts,1.197275,1.775079915,55.396252399149,60.0829075912337,4.68665519208469,""
CESC,HALLMARK_TGF_BETA_SIGNALING,TGF Beta Signaling,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),TGFBETASIGNALING,155,154,0.414465284344895,0.443720990012582,0.0292557056676872,0.000147327005508786,0.000515644519280751,***,P=1.47e-04,FDR=5.16e-04,TGF-beta signaling,0.409022218252099,0.142799140816971,0.0381169386710246,0.24299005975783,0.204873121086805,***
HNSC,CAF,CAF,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/HNSC/HNSC_TIDE_score_long.csv,CAF,251,251,0.0190257718902388,0.0356902350814383,0.0166644631911995,9.55151390295917e-10,6.68605973207142e-09,****,P=9.55e-10,FDR=6.69e-09,CAF,0.0394390710931143,0.0312357940078499,-0.653522660501135,-0.12001731125304,0.533505349248095,****
HNSC,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),EPITHELIALMESENCHYMALTRANSITION,275,272,0.303468388408887,0.335020600028086,0.0315522116191985,0.377372572611795,0.440268001380428,ns,P=0.377,FDR=0.44,EMT,0.266999790790937,0.124680700020625,0.29249593250533,0.545560052405037,0.253064119899708,""
HNSC,Endothelial_cells_MCPcounter,Endothelial Cells,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,275,272,7.78648666666667,9.28713,1.50064333333333,8.91347799031088e-07,4.15962306214508e-06,****,P=8.91e-07,FDR=4.16e-06,Endothelial cells,2.33387776121578e-23,3.46020716877851e-23,2.25029493520626e+23,2.68398091414811e+23,4.33685978941854e+22,****
HNSC,Exclusion,Exclusion,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/HNSC/HNSC_TIDE_score_long.csv,EXCLUSION,251,251,0.14876003468135,0.420716671568538,0.271956636887188,3.58717888446257e-16,5.0220504382476e-15,****,P=3.59e-16,FDR=5.02e-15,Exclusion score,0.518559332003667,0.260469451282052,-1.41974153015693,-0.375639676566825,1.0441018535901,****
HNSC,Fibroblasts_MCPcounter,Fibroblasts,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),FIBROBLASTS,275,272,242.4159875,324.72859375,82.31260625,0.0217062719621512,0.0506479679116862,*,P=0.0217,FDR=0.0506,Fibroblasts,1.197275,1.775079915,135.891748006174,182.262959552444,46.37121154627,""
HNSC,HALLMARK_TGF_BETA_SIGNALING,TGF Beta Signaling,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),TGFBETASIGNALING,275,272,0.293141242374613,0.308890075402149,0.0157488330275354,0.136128579921236,0.211755568766368,ns,P=0.136,FDR=0.212,TGF-beta signaling,0.409022218252099,0.142799140816971,-0.811496310233505,-0.701209701102419,0.110286609131085,""
KIRP,CAF,CAF,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/KIRP/KIRP_TIDE_score_long.csv,CAF,145,145,0.0514573467292951,0.0673454297385455,0.0158880830092504,6.37678930301024e-11,2.97583500807145e-10,****,P=6.38e-11,FDR=2.98e-10,CAF,0.0394390710931143,0.0312357940078499,0.384759728955842,0.893409613292305,0.508649884336462,****
KIRP,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),EPITHELIALMESENCHYMALTRANSITION,159,164,0.13868925718581,0.175062181049648,0.0363729238638383,0.00926113814669397,0.0162069917567145,**,P=0.00926,FDR=0.0162,EMT,0.266999790790937,0.124680700020625,-1.02911303500784,-0.737384452654503,0.291728582353332,*
KIRP,Endothelial_cells_MCPcounter,Endothelial Cells,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,159,164,5.06649666666667,7.94405166666667,2.877555,7.55482958058047e-14,1.05767614128127e-12,****,P=7.55e-14,FDR=1.06e-12,Endothelial cells,2.33387776121578e-23,3.46020716877851e-23,1.46421772441307e+23,2.29583122604506e+23,8.31613501631987e+22,****
KIRP,Exclusion,Exclusion,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/KIRP/KIRP_TIDE_score_long.csv,EXCLUSION,145,145,0.342998763612772,0.476873028489421,0.133874264876649,1.00331018387309e-09,3.51158564355581e-09,****,P=1.00e-09,FDR=3.51e-09,Exclusion score,0.518559332003667,0.260469451282052,-0.674015964355017,-0.160042965918122,0.513972998436894,****
KIRP,Fibroblasts_MCPcounter,Fibroblasts,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),FIBROBLASTS,159,164,25.602725,50.32174375,24.71901875,3.29210393015824e-11,2.30447275111077e-10,****,P=3.29e-11,FDR=2.30e-10,Fibroblasts,1.197275,1.775079915,13.7489302840768,27.6745110656046,13.9255807815278,****
KIRP,HALLMARK_TGF_BETA_SIGNALING,TGF Beta Signaling,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),TGFBETASIGNALING,159,164,0.366805196334353,0.40553440029226,0.0387292039579074,3.99991917399944e-05,9.33314473933204e-05,****,P=4.00e-05,FDR=9.33e-05,TGF-beta signaling,0.409022218252099,0.142799140816971,-0.295639187156294,-0.0244246424725336,0.271214544683761,****
LUAD,CAF,CAF,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/LUAD/LUAD_TIDE_score_long.csv,CAF,258,258,0.0205673982830664,0.0384525320965926,0.0178851338135262,9.07997773520535e-21,6.35598441464375e-20,****,P=9.08e-21,FDR=6.36e-20,CAF,0.0394390710931143,0.0312357940078499,-0.604168179790954,-0.0315836055351666,0.572584574255787,****
LUAD,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),EPITHELIALMESENCHYMALTRANSITION,298,299,0.27157800356605,0.278547836831338,0.00696983326528838,0.613102581074527,0.832404422457592,ns,P=0.613,FDR=0.832,EMT,0.266999790790937,0.124680700020625,0.0367194984817671,0.0926209592863264,0.0559014608045593,""
LUAD,Endothelial_EPIC,Endothelial,Immune exclusion,EPIC,IOBR::deconvo_tme(method='epic'),ENDOTHELIAL,298,299,0.0871375431584457,0.0708689078935287,-0.016268635264917,0.0144391446310748,0.0505370062087619,*,P=0.0144,FDR=0.0505,Endothelial cells,2.33387776121578e-23,3.46020716877851e-23,2.51827532017993e+21,2.04811170073803e+21,-4.70163619441896e+20,""
LUAD,Exclusion,Exclusion,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/LUAD/LUAD_TIDE_score_long.csv,EXCLUSION,258,258,0.26535025428362,0.563168015865765,0.297817761582145,4.8695603862489e-22,6.81738454074845e-21,****,P=4.87e-22,FDR=6.82e-21,Exclusion score,0.518559332003667,0.260469451282052,-0.972125815421848,0.171262632306901,1.14338844772875,****
LUAD,Fibroblasts_MCPcounter,Fibroblasts,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),FIBROBLASTS,298,299,195.02011875,260.060275,65.04015625,0.000224267052163373,0.00104657957676241,***,P=2.24e-04,FDR=0.00105,Fibroblasts,1.197275,1.775079915,109.191052251864,145.831744144319,36.6406918924549,**
LUAD,HALLMARK_TGF_BETA_SIGNALING,TGF Beta Signaling,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),TGFBETASIGNALING,298,299,0.336024668647038,0.334372337817071,-0.00165233082996696,0.70578944896168,0.832404422457592,ns,P=0.706,FDR=0.832,TGF-beta signaling,0.409022218252099,0.142799140816971,-0.511190397837367,-0.522761411643989,-0.0115710138066226,""
TGCT,CAF,CAF,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/TGCT/TGCT_TIDE_score_long.csv,CAF,75,75,0.0187753541348765,0.0191410945691081,0.000365740434231598,0.69308908218162,0.746403626964822,ns,P=0.693,FDR=0.746,CAF,0.0394390710931143,0.0312357940078499,-0.661539673140524,-0.649830656422726,0.0117090167177976,""
TGCT,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),EPITHELIALMESENCHYMALTRANSITION,77,79,0.182305901679797,0.134044707801394,-0.0482611938784035,0.00297339568623988,0.0208137698036792,**,P=0.00297,FDR=0.0208,EMT,0.266999790790937,0.124680700020625,-0.679286281654896,-1.06636458543743,-0.387078303782538,*
TGCT,Endothelial_cells_MCPcounter,Endothelial Cells,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,77,79,10.1527333333333,12.7888033333333,2.63607,0.00627643674937909,0.0292900381637691,**,P=0.00628,FDR=0.0293,Endothelial cells,2.33387776121578e-23,3.46020716877851e-23,2.93414030955763e+23,3.69596463724104e+23,7.61824327683409e+22,*
TGCT,Exclusion,Exclusion,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/TGCT/TGCT_TIDE_score_long.csv,EXCLUSION,75,75,0.482454831040272,0.63400332328625,0.151548492245978,0.0387058625056162,0.108376415015725,*,P=0.0387,FDR=0.108,Exclusion score,0.518559332003667,0.260469451282052,-0.138613187787225,0.443215089962982,0.581828277750207,""
TGCT,Fibroblasts_MCPcounter,Fibroblasts,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),FIBROBLASTS,77,79,173.152625,124.2998125,-48.8528125,0.0542565427507355,0.126598599751716,ns,P=0.0543,FDR=0.127,Fibroblasts,1.197275,1.775079915,96.8718921029536,69.3504199217983,-27.5214721811553,""
TGCT,HALLMARK_TGF_BETA_SIGNALING,TGF Beta Signaling,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),TGFBETASIGNALING,77,79,0.335234096887177,0.438904696786489,0.103670599899313,3.44091274670108e-09,4.81727784538151e-08,****,P=3.44e-09,FDR=4.82e-08,TGF-beta signaling,0.409022218252099,0.142799140816971,-0.516726647953005,0.209262313228415,0.72598896118142,****
THCA,CAF,CAF,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/THCA/THCA_TIDE_score_long.csv,CAF,252,252,0.0609118629812948,0.077551652798388,0.0166397898170932,5.26211581656571e-11,3.683481071596e-10,****,P=5.26e-11,FDR=3.68e-10,CAF,0.0394390710931143,0.0312357940078499,0.687441845812666,1.22015728800413,0.532715442191463,****
THCA,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),EPITHELIALMESENCHYMALTRANSITION,287,284,0.214265947513676,0.207589010694085,-0.00667693681959175,0.59301325285772,0.754744140000735,ns,P=0.593,FDR=0.755,EMT,0.266999790790937,0.124680700020625,-0.422951132521213,-0.476503421034884,-0.0535522885136712,""
THCA,Endothelial_cells_MCPcounter,Endothelial Cells,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,287,284,18.6720633333333,28.1229333333333,9.45087,6.21416645742292e-17,8.69983304039209e-16,****,P=6.21e-17,FDR=8.70e-16,Endothelial cells,2.33387776121578e-23,3.46020716877851e-23,5.3962269952538e+23,8.12752877546954e+23,2.73130178021574e+23,****
THCA,Exclusion,Exclusion,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/THCA/THCA_TIDE_score_long.csv,EXCLUSION,252,252,0.586471702378295,0.694367239644139,0.107895537265844,3.98198495649582e-09,1.85825964636472e-08,****,P=3.98e-09,FDR=1.86e-08,Exclusion score,0.518559332003667,0.260469451282052,0.260730653980181,0.674965554598174,0.414234900617992,****
THCA,Fibroblasts_MCPcounter,Fibroblasts,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),FIBROBLASTS,287,284,62.2612625,70.23795625,7.97669375,0.0249513575541436,0.0499027151082872,*,P=0.025,FDR=0.0499,Fibroblasts,1.197275,1.775079915,34.400697672251,38.8944073258809,4.49370965362987,*
THCA,HALLMARK_TGF_BETA_SIGNALING,TGF Beta Signaling,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),TGFBETASIGNALING,287,284,0.524951116314876,0.563163392038104,0.0382122757232275,8.08904246947603e-09,2.83116486431661e-08,****,P=8.09e-09,FDR=2.83e-08,TGF-beta signaling,0.409022218252099,0.142799140816971,0.811831901785497,1.07942647906804,0.267594577282545,****
UCEC,CAF,CAF,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/UCEC/UCEC_TIDE_score_long.csv,CAF,272,273,0.0322256501015357,0.0439929236109772,0.0117672735094415,1.98085457000837e-09,1.38659819900586e-08,****,P=1.98e-09,FDR=1.39e-08,CAF,0.0394390710931143,0.0312357940078499,-0.230934452627193,0.145789555300516,0.376724007927708,****
UCEC,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,Epithelial Mesenchymal Transition,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),EPITHELIALMESENCHYMALTRANSITION,280,297,0.340911042345874,0.284674267371375,-0.056236774974499,0.0259333628864156,0.0518667257728312,*,P=0.0259,FDR=0.0519,EMT,0.266999790790937,0.124680700020625,0.592804271572989,0.141757919048532,-0.451046352524457,""
UCEC,Endothelial_cells_MCPcounter,Endothelial Cells,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),ENDOTHELIALCELLS,280,297,7.69216,8.61527,0.923110000000001,0.000296035288504462,0.000886710562755083,***,P=2.96e-04,FDR=8.87e-04,Endothelial cells,2.33387776121578e-23,3.46020716877851e-23,2.22303452504418e+23,2.48981334925137e+23,2.66778824207184e+22,***
UCEC,Exclusion,Exclusion,Immune exclusion,TIDEpy,D:/R_workspace/summary/Repairium_pancancer_analysis_plan/03-res/Figure2_pan_cancer/K_TIDE/UCEC/UCEC_TIDE_score_long.csv,EXCLUSION,272,273,0.49769043178146,0.68683099799283,0.18914056621137,7.32780251281355e-18,1.0258923517939e-16,****,P=7.33e-18,FDR=1.03e-16,Exclusion score,0.518559332003667,0.260469451282052,-0.0801203370279627,0.646032251232981,0.726152588260943,****
UCEC,Fibroblasts_MCPcounter,Fibroblasts,Immune exclusion,MCP-counter,IOBR::deconvo_tme(method='mcpcounter'),FIBROBLASTS,280,297,124.33945,147.6986,23.35915,0.00601709282019522,0.0140398832471222,**,P=0.00602,FDR=0.014,Fibroblasts,1.197275,1.775079915,69.3727499023614,82.5322419357103,13.1594920333488,*
UCEC,HALLMARK_TGF_BETA_SIGNALING,TGF Beta Signaling,Immune exclusion,MSigDB Hallmark ssGSEA,msigdbr::msigdbr(collection='H'),TGFBETASIGNALING,280,297,0.442095769364944,0.482815374788019,0.0407196054230747,1.42112074466513e-08,6.63189680843729e-08,****,P=1.42e-08,FDR=6.63e-08,TGF-beta signaling,0.409022218252099,0.142799140816971,0.231608894308655,0.516761908466256,0.285153014157601,****
