Cancer,Feature,Display,Method,Feature_Label,N_Low,N_High,Median_Low,Median_High,Effect,P,FDR,Significance,NegLogFDR,SignedNegLogFDR,SignedNegLogFDR_cap,Direction
ACC,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,39,40,-0.154103137837477,-0.295210432717038,-0.141107294879561,0.000290929340508366,0.00145464670254183,**,2.83724247318518,-2.83724247318518,-2.83724247318518,Low
ACC,MDSC,MDSC,TIDEpy,MDSC,39,40,0.0203461024761047,0.0343246969924014,0.0139785945162967,0.000934761948751032,0.00233690487187758,**,2.63135896602433,2.63135896602433,2.63135896602433,High
ACC,Tregs_xCell,Tregs,xCell,Tregs (xCell),39,40,0,0,0,0.11374607171008,0.189576786183467,"",0.722214843420161,0,0,NS
ACC,Tregs_quantiseq,Tregs,quanTIseq,Tregs,39,40,0.00319477897078264,0.00444384012379658,0.00124906115301394,0.243013362171342,0.303766702714177,"",0.51745983290913,0.51745983290913,0.51745983290913,NS
ACC,TAM M2,TAM M2,TIDEpy,TAM M2,39,40,-0.0035241798059831,0.00174892460434175,0.00527310441032485,0.324386593485185,0.324386593485185,"",0.488937102968033,0.488937102968033,0.488937102968033,NS
BLCA,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,203,203,-0.0786432132922456,-0.138508153040923,-0.0598649397486774,3.2019589828267e-14,1.60097949141335e-13,****,12.7956142313681,-12.7956142313681,-6,Low
BLCA,MDSC,MDSC,TIDEpy,MDSC,203,203,0.0285194598703588,0.0370931526978239,0.0085736928274651,1.92028457241234e-08,4.80071143103084e-08,****,7.3186943985252,7.3186943985252,6,High
BLCA,Tregs_xCell,Tregs,xCell,Tregs (xCell),212,219,1.35052203455699e-23,0,-1.35052203455699e-23,0.0998729028566214,0.149021641066316,"",0.826750658344679,-0.826750658344679,-0.826750658344679,NS
BLCA,TAM M2,TAM M2,TIDEpy,TAM M2,203,203,-0.00289690889772666,-0.00608253075461432,-0.00318562185688766,0.1352318362763,0.149021641066316,"",0.826750658344679,-0.826750658344679,-0.826750658344679,NS
BLCA,Tregs_quantiseq,Tregs,quanTIseq,Tregs,212,219,0.0128387238264297,0.0139814166078666,0.00114269278143692,0.149021641066316,0.149021641066316,"",0.826750658344679,0.826750658344679,0.826750658344679,NS
BRCA,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,547,548,-0.136344838537948,-0.262276760430688,-0.12593192189274,5.02535009083259e-52,2.51267504541629e-51,****,50.5998636734082,-50.5998636734082,-6,Low
BRCA,MDSC,MDSC,TIDEpy,MDSC,547,548,0.0242669936886075,0.0357993516624955,0.011532357973888,9.8235700017266e-33,2.45589250043165e-32,****,31.6097906470957,31.6097906470957,6,High
BRCA,Tregs_quantiseq,Tregs,quanTIseq,Tregs,605,621,0.0221347125687237,0.024269764576027,0.00213505200730338,0.00037614383570828,0.000626906392847134,***,3.20279730144182,3.20279730144182,3.20279730144182,High
BRCA,TAM M2,TAM M2,TIDEpy,TAM M2,547,548,-0.00120135958518582,-0.00207646263455027,-0.00087510304936445,0.0258451616601435,0.0323064520751793,*,1.49071073399032,-1.49071073399032,-1.49071073399032,Low
BRCA,Tregs_xCell,Tregs,xCell,Tregs (xCell),605,621,9.73347288846642e-24,0,-9.73347288846642e-24,0.108811011474384,0.108811011474384,"",0.963327152610464,-0.963327152610464,-0.963327152610464,NS
CESC,MDSC,MDSC,TIDEpy,MDSC,152,152,0.0174369348111245,0.0359936380883975,0.018556703277273,1.37763249817303e-13,6.19134700949733e-13,****,12.2082148541867,12.2082148541867,6,High
CESC,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,152,152,-0.0720512284353716,-0.157094545862469,-0.0850433174270969,2.47653880379893e-13,6.19134700949733e-13,****,12.2082148541867,-12.2082148541867,-6,Low
CESC,TAM M2,TAM M2,TIDEpy,TAM M2,152,152,-0.02207826819836,-0.0102596644242692,0.0118186037740909,5.17483745305963e-06,8.62472908843272e-06,****,5.06425453767458,5.06425453767458,5.06425453767458,High
CESC,Tregs_xCell,Tregs,xCell,Tregs (xCell),155,154,0,2.64791678587358e-23,2.64791678587358e-23,0.374442432045682,0.468053040057102,"",0.329704929620535,0.329704929620535,0.329704929620535,NS
CESC,Tregs_quantiseq,Tregs,quanTIseq,Tregs,155,154,0.017625826569651,0.0172211115860543,-0.000404714983596663,0.839038446551668,0.839038446551668,"",0.0762181384052894,-0.0762181384052894,-0.0762181384052894,NS
CHOL,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,17,18,-0.129419205999404,-0.19983204432858,-0.0704128383291755,0.0720553814630122,0.35477265264229,"",0.450049864782513,-0.450049864782513,-0.450049864782513,NS
CHOL,MDSC,MDSC,TIDEpy,MDSC,17,18,0.0221605918914888,0.0310669586698405,0.0089063667783517,0.141909061056916,0.35477265264229,"",0.450049864782513,0.450049864782513,0.450049864782513,NS
CHOL,Tregs_xCell,Tregs,xCell,Tregs (xCell),20,23,3.20318128797678e-24,2.43669025823983e-23,2.11637212944215e-23,0.621874689406004,0.830132240640216,"",0.0808527187014479,0.0808527187014479,0.0808527187014479,NS
CHOL,Tregs_quantiseq,Tregs,quanTIseq,Tregs,20,23,0.00957916275942797,0.00953472839505371,-4.44343643742576e-05,0.796547910277525,0.830132240640216,"",0.0808527187014479,-0.0808527187014479,-0.0808527187014479,NS
CHOL,TAM M2,TAM M2,TIDEpy,TAM M2,17,18,-0.00962748821045598,-0.0119901359799093,-0.00236264776945327,0.830132240640216,0.830132240640216,"",0.0808527187014479,-0.0808527187014479,-0.0808527187014479,NS
COAD,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,228,228,-0.140841293088233,-0.225344948565493,-0.08450365547726,4.80424835909315e-26,2.40212417954657e-25,****,24.6194045451855,-24.6194045451855,-6,Low
COAD,MDSC,MDSC,TIDEpy,MDSC,228,228,0.038155607630211,0.0444433407708192,0.00628773314060825,1.64531250486772e-07,4.11328126216929e-07,****,6.38581159284149,6.38581159284149,6,High
COAD,Tregs_quantiseq,Tregs,quanTIseq,Tregs,264,257,0.014227629540796,0.0196769935455479,0.00544936400475183,1.50380151360216e-05,2.50633585600361e-05,****,4.60096073276893,4.60096073276893,4.60096073276893,High
COAD,TAM M2,TAM M2,TIDEpy,TAM M2,228,228,0.00556168884838243,0.00654381694935265,0.000982128100970225,0.12052714950647,0.150658936883088,"",0.822005101468929,0.822005101468929,0.822005101468929,NS
COAD,Tregs_xCell,Tregs,xCell,Tregs (xCell),264,257,0,7.83886575127348e-24,7.83886575127348e-24,0.208582129932856,0.208582129932856,"",0.680722902064785,0.680722902064785,0.680722902064785,NS
DLBC,Tregs_quantiseq,Tregs,quanTIseq,Tregs,24,24,0,0.0301528388658289,0.0301528388658289,0.0791790660668634,0.395895330334317,"",0.402419620809045,0.402419620809045,0.402419620809045,NS
DLBC,TAM M2,TAM M2,TIDEpy,TAM M2,24,24,0.0103235592924978,0.00192226548423379,-0.00840129380826402,0.235768442708791,0.549227689646953,"",0.260247575663729,-0.260247575663729,-0.260247575663729,NS
DLBC,Tregs_xCell,Tregs,xCell,Tregs (xCell),24,24,2.05743772232498e-23,1.27979410706972e-24,-1.92945831161801e-23,0.394874751303704,0.549227689646953,"",0.260247575663729,-0.260247575663729,-0.260247575663729,NS
DLBC,MDSC,MDSC,TIDEpy,MDSC,24,24,0.00729574506917232,0.0024576521627357,-0.00483809290643662,0.439382151717562,0.549227689646953,"",0.260247575663729,-0.260247575663729,-0.260247575663729,NS
DLBC,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,24,24,0.0365730128865952,0.037900930402179,0.0013279175155838,0.718216129533986,0.718216129533986,"",0.143744845814029,0.143744845814029,0.143744845814029,NS
ESCA,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,81,81,-0.0512015136374898,-0.130441264411679,-0.0792397507741892,1.66213440632117e-11,8.31067203160586e-11,****,10.0803638561416,-10.0803638561416,-6,Low
ESCA,MDSC,MDSC,TIDEpy,MDSC,81,81,0.0181101918524983,0.0376610241141104,0.0195508322616121,8.67199691292214e-11,2.16799922823053e-10,****,9.6639408767348,9.6639408767348,6,High
ESCA,TAM M2,TAM M2,TIDEpy,TAM M2,81,81,-0.0179907606127625,-0.0099197854799562,0.0080709751328063,1.19708940236999e-05,1.99514900394999e-05,****,4.70002466429965,4.70002466429965,4.70002466429965,High
ESCA,Tregs_xCell,Tregs,xCell,Tregs (xCell),87,84,1.90232430378e-23,6.28526164968099e-24,-1.2737981388119e-23,0.354767622050711,0.443459527563388,"",0.353146010010266,-0.353146010010266,-0.353146010010266,NS
ESCA,Tregs_quantiseq,Tregs,quanTIseq,Tregs,87,84,0.0173229131596957,0.0195859086407161,0.00226299548102038,0.735114083803417,0.735114083803417,"",0.133645256668823,0.133645256668823,0.133645256668823,NS
GBM,MDSC,MDSC,TIDEpy,MDSC,80,81,0.0073516648610786,0.0289287868409986,0.02157712197992,2.90283558178787e-10,1.45141779089394e-09,****,8.83820755781524,8.83820755781524,6,High
GBM,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,80,81,-0.0677177263508925,-0.161664987707184,-0.0939472613562915,2.15331182834569e-06,5.38327957086424e-06,****,5.26895306530212,-5.26895306530212,-5.26895306530212,Low
GBM,Tregs_quantiseq,Tregs,quanTIseq,Tregs,85,84,0,0,0,0.0104720019521347,0.0174533365868912,*,1.75812153588208,0,0,NS
GBM,TAM M2,TAM M2,TIDEpy,TAM M2,80,81,-0.00280325862736689,0.00310647006763842,0.00590972869500531,0.0157038322767369,0.0196297903459211,*,1.70708433881547,1.70708433881547,1.70708433881547,High
GBM,Tregs_xCell,Tregs,xCell,Tregs (xCell),85,84,1.56385867067478e-23,0,-1.56385867067478e-23,0.0306011898553258,0.0306011898553258,*,1.51426168667019,-1.51426168667019,-1.51426168667019,Low
HNSC,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,251,251,-0.0184416051052189,-0.0642809656783163,-0.0458393605730974,4.8120309166312e-24,2.4060154583156e-23,****,22.6187015867054,-22.6187015867054,-6,Low
HNSC,MDSC,MDSC,TIDEpy,MDSC,251,251,0.0153993790802007,0.0275779732017864,0.0121785941215857,5.80522419937181e-22,1.45130604984295e-21,****,20.8382409943559,20.8382409943559,6,High
HNSC,TAM M2,TAM M2,TIDEpy,TAM M2,251,251,-0.0196031601769294,-0.0141770655805936,0.0054260945963358,0.000859712401585639,0.00143285400264273,**,2.84379805878397,2.84379805878397,2.84379805878397,High
HNSC,Tregs_quantiseq,Tregs,quanTIseq,Tregs,275,272,0.0200367987537625,0.0253465547526235,0.00530975599886106,0.00496214892670871,0.00620268615838589,**,2.20742019257828,2.20742019257828,2.20742019257828,High
HNSC,Tregs_xCell,Tregs,xCell,Tregs (xCell),275,272,0,0,0,0.35654582928808,0.35654582928808,"",0.447884639366935,0,0,NS
KICH,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,32,33,-0.11127762368719,-0.216413617781258,-0.105135994094068,0.00010556485311849,0.000527824265592449,***,3.27751064789646,-3.27751064789646,-3.27751064789646,Low
KICH,Tregs_quantiseq,Tregs,quanTIseq,Tregs,42,47,0.00113162300212572,0.00347011101914698,0.00233848801702126,0.205893116221719,0.462509185370368,"",0.334879637809159,0.334879637809159,0.334879637809159,NS
KICH,Tregs_xCell,Tregs,xCell,Tregs (xCell),42,47,1.85823370667491e-23,3.92683193297749e-24,-1.46555051337716e-23,0.277505511222221,0.462509185370368,"",0.334879637809159,-0.334879637809159,-0.334879637809159,NS
KICH,TAM M2,TAM M2,TIDEpy,TAM M2,32,33,-0.0139865216106369,-0.0139887447814309,-2.22317079399958e-06,0.466461398977925,0.583076748722406,"",0.234274276539666,-0.234274276539666,-0.234274276539666,NS
KICH,MDSC,MDSC,TIDEpy,MDSC,32,33,0.00530053964998253,0.0037775476791545,-0.00152299197082803,0.747847327586818,0.747847327586818,"",0.126187053945909,-0.126187053945909,-0.126187053945909,NS
KIRC,Tregs_quantiseq,Tregs,quanTIseq,Tregs,306,307,0.013323914599485,0.0188361990340208,0.00551228443453579,1.37467570202755e-06,6.87337851013775e-06,****,5.162829739266,5.162829739266,5.162829739266,High
KIRC,TAM M2,TAM M2,TIDEpy,TAM M2,266,266,-0.0117563586080741,-0.0137861068442685,-0.00202974823619445,0.00159760509905484,0.00399401274763711,**,2.39859055333121,-2.39859055333121,-2.39859055333121,Low
KIRC,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,266,266,-0.0740723091809764,-0.0884291563127808,-0.0143568471318044,0.0032909196754803,0.0054848661258005,**,2.26083396818693,-2.26083396818693,-2.26083396818693,Low
KIRC,MDSC,MDSC,TIDEpy,MDSC,266,266,0.0145808830187733,0.0185793347061559,0.0039984516873826,0.0054153954337945,0.00676924429224313,**,2.16945981255975,2.16945981255975,2.16945981255975,High
KIRC,Tregs_xCell,Tregs,xCell,Tregs (xCell),306,307,9.19668155364275e-24,0,-9.19668155364275e-24,0.0707649874530264,0.0707649874530264,"",1.15018156599696,-1.15018156599696,-1.15018156599696,NS
KIRP,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,145,145,-0.0991377058195636,-0.172762181615818,-0.0736244757962544,1.59373345651619e-11,7.96866728258093e-11,****,10.0986143059838,-10.0986143059838,-6,Low
KIRP,MDSC,MDSC,TIDEpy,MDSC,145,145,-0.000398714094730744,0.00947128510918472,0.00986999920391546,5.25471219164557e-06,1.31367804791139e-05,****,4.88151105726307,4.88151105726307,4.88151105726307,High
KIRP,TAM M2,TAM M2,TIDEpy,TAM M2,145,145,-0.00629605418060469,-0.00912887772356658,-0.00283282354296189,3.76241601828009e-05,6.27069336380015e-05,****,4.20268443565672,-4.20268443565672,-4.20268443565672,Low
KIRP,Tregs_quantiseq,Tregs,quanTIseq,Tregs,159,164,0.00277135476729817,0.00480788638565752,0.00203653161835935,0.000100279722856376,0.00012534965357047,***,3.90187686196617,3.90187686196617,3.90187686196617,High
KIRP,Tregs_xCell,Tregs,xCell,Tregs (xCell),159,164,1.53003548503057e-24,1.34989125188805e-23,1.19688770338499e-23,0.882962529547972,0.882962529547972,"",0.0540577262704948,0.0540577262704948,0.0540577262704948,NS
LAML,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,75,75,0.0373770492521302,-0.0590430308696361,-0.0964200801217663,4.3231163522027e-05,0.000216155817610135,***,3.6652330713865,-3.6652330713865,-3.6652330713865,Low
LAML,Tregs_quantiseq,Tregs,quanTIseq,Tregs,75,75,0.0246643923033994,0.0323981602366173,0.00773376793321796,0.00120756256441114,0.00301890641102785,**,2.52015035031052,2.52015035031052,2.52015035031052,High
LAML,TAM M2,TAM M2,TIDEpy,TAM M2,75,75,-0.0084060389065575,-0.000238658300304687,0.00816738060625281,0.0373118583822691,0.0621864306371152,"",1.20630437000898,1.20630437000898,1.20630437000898,NS
LAML,MDSC,MDSC,TIDEpy,MDSC,75,75,-0.016335608948382,-0.013706257901594,0.002629351046788,0.10522975958875,0.131537199485938,"",0.88095140879538,0.88095140879538,0.88095140879538,NS
LAML,Tregs_xCell,Tregs,xCell,Tregs (xCell),75,75,1.69332419353542e-23,2.96316994819958e-24,-1.39700719871546e-23,0.342377241933243,0.342377241933243,"",0.465495110908706,-0.465495110908706,-0.465495110908706,NS
LGG,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,257,257,-0.0422735382393998,-0.12383212840004,-0.0815585901606402,4.82245074180766e-18,2.41122537090383e-17,****,16.6177621953606,-16.6177621953606,-6,Low
LGG,Tregs_quantiseq,Tregs,quanTIseq,Tregs,261,271,0,0,0,1.93115157519469e-12,4.82787893798671e-12,****,11.3162436286376,0,0,NS
LGG,MDSC,MDSC,TIDEpy,MDSC,257,257,0.0228941862190556,0.0277289837700595,0.0048347975510039,4.36798357307932e-06,7.27997262179887e-06,****,5.1378702539595,5.1378702539595,5.1378702539595,High
LGG,TAM M2,TAM M2,TIDEpy,TAM M2,257,257,0.0060136317039446,0.00491726840671922,-0.00109636329722538,0.128826913185792,0.161033641482241,"",0.793083386180097,-0.793083386180097,-0.793083386180097,NS
LGG,Tregs_xCell,Tregs,xCell,Tregs (xCell),261,271,4.19603868930065e-24,0,-4.19603868930065e-24,0.976220355834461,0.976220355834461,"",0.0104521408155236,-0.0104521408155236,-0.0104521408155236,NS
LIHC,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,185,186,-0.020317714600124,-0.0460458131789877,-0.0257280985788637,6.78228205249001e-13,3.391141026245e-12,****,11.4696541489873,-11.4696541489873,-6,Low
LIHC,Tregs_quantiseq,Tregs,quanTIseq,Tregs,212,212,0,0.00363094371849142,0.00363094371849142,1.336097947499e-08,3.34024486874749e-08,****,7.47622169449151,7.47622169449151,6,High
LIHC,MDSC,MDSC,TIDEpy,MDSC,185,186,-0.00741544669131189,-0.00453609149633593,0.00287935519497596,7.02231382548513e-08,1.17038563758086e-07,****,6.93167101630658,6.93167101630658,6,High
LIHC,TAM M2,TAM M2,TIDEpy,TAM M2,185,186,-0.00619667249179198,-0.00631487768640049,-0.000118205194608505,0.871928275220663,0.892277188203754,"",0.0495002099657815,-0.0495002099657815,-0.0495002099657815,NS
LIHC,Tregs_xCell,Tregs,xCell,Tregs (xCell),212,212,0,1.16916879236762e-23,1.16916879236762e-23,0.892277188203754,0.892277188203754,"",0.0495002099657815,0.0495002099657815,0.0495002099657815,NS
LUAD,MDSC,MDSC,TIDEpy,MDSC,258,258,0.00127218035947591,0.0130782757724466,0.0118060954129707,1.6392331954065e-22,8.19616597703251e-22,****,21.086389255471,21.086389255471,6,High
