Cancer,Feature,Display,Method,Feature_Label,N_Low,N_High,Median_Low,Median_High,Effect,P,FDR,Significance,NegLogFDR,SignedNegLogFDR,SignedNegLogFDR_cap,Direction
LUAD,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,258,258,-0.0798056924969114,-0.203762030609039,-0.123956338112127,1.27943548306579e-17,3.19858870766447e-17,****,16.4950416003271,-16.4950416003271,-6,Low
LUAD,TAM M2,TAM M2,TIDEpy,TAM M2,258,258,-0.00513745632271483,-0.00775092640165545,-0.00261347007894062,0.00027748361876289,0.00046247269793815,***,3.3349139007299,-3.3349139007299,-3.3349139007299,Low
LUAD,Tregs_quantiseq,Tregs,quanTIseq,Tregs,298,299,0.0383343344255269,0.0413434118222636,0.00300907739673666,0.0283267916986375,0.0354084896232968,*,1.45089259801618,1.45089259801618,1.45089259801618,High
LUAD,Tregs_xCell,Tregs,xCell,Tregs (xCell),298,299,0,0,0,0.289541488963819,0.289541488963819,"",0.53828919657545,0,0,NS
LUSC,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,250,251,-0.176545741095776,-0.377800408414211,-0.201254667318435,8.56985741565935e-31,4.28492870782968e-30,****,29.3680563994243,-29.3680563994243,-6,Low
LUSC,MDSC,MDSC,TIDEpy,MDSC,250,251,0.009721934861977,0.0249233668249251,0.0152014319629481,7.0705730360201e-25,1.76764325900502e-24,****,23.7526053786207,23.7526053786207,6,High
LUSC,TAM M2,TAM M2,TIDEpy,TAM M2,250,251,-0.00905881620962633,-0.00122002225990813,0.0078387939497182,4.1491684699302e-10,6.91528078321699e-10,****,9.16019018140773,9.16019018140773,6,High
LUSC,Tregs_quantiseq,Tregs,quanTIseq,Tregs,276,275,0.0262539350508374,0.0187157857036203,-0.00753814934721714,9.49524471875595e-06,1.18690558984449e-05,****,4.92558382480298,-4.92558382480298,-4.92558382480298,Low
LUSC,Tregs_xCell,Tregs,xCell,Tregs (xCell),276,275,0,0,0,0.603102245546016,0.603102245546016,"",0.219609054506285,0,0,NS
MESO,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,43,44,0.0450773599855789,-0.0533132681635435,-0.0983906281491224,1.51402991932873e-06,7.57014959664363e-06,****,5.1208955381545,-5.1208955381545,-5.1208955381545,Low
MESO,MDSC,MDSC,TIDEpy,MDSC,43,44,0.018636431185256,0.0368343773691611,0.0181979461839051,1.915423839333e-05,4.7885595983325e-05,****,4.3197951029885,4.3197951029885,4.3197951029885,High
MESO,Tregs_quantiseq,Tregs,quanTIseq,Tregs,43,44,0.0196976354176189,0.0265013959226762,0.00680376050505729,0.0566603586520291,0.0864085701707768,"",1.06344318120983,1.06344318120983,1.06344318120983,NS
MESO,Tregs_xCell,Tregs,xCell,Tregs (xCell),43,44,3.32757428456819e-23,0,-3.32757428456819e-23,0.0691268561366214,0.0864085701707768,"",1.06344318120983,-1.06344318120983,-1.06344318120983,NS
MESO,TAM M2,TAM M2,TIDEpy,TAM M2,43,44,-0.00916313257250862,-0.00967973617725186,-0.000516603604743241,0.808815472566648,0.808815472566648,"",0.0921505493235309,-0.0921505493235309,-0.0921505493235309,NS
OV,Tregs_quantiseq,Tregs,quanTIseq,Tregs,189,192,0.0112573553105945,0.0169700879865082,0.00571273267591363,6.74524884335546e-08,3.37262442167773e-07,****,6.47203201952075,6.47203201952075,6,High
OV,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,189,189,-0.167699710126124,-0.209266592883686,-0.041566882757562,4.63924108717988e-07,1.15981027179497e-06,****,5.93561304926592,-5.93561304926592,-5.93561304926592,Low
OV,MDSC,MDSC,TIDEpy,MDSC,189,189,0.0415902619279182,0.0475049608502346,0.0059146989223164,1.58202266715129e-06,2.63670444525214e-06,****,5.57893854862515,5.57893854862515,5.57893854862515,High
OV,Tregs_xCell,Tregs,xCell,Tregs (xCell),189,192,2.26158230549649e-24,0,-2.26158230549649e-24,0.311617978168431,0.343095730791561,"",0.464584685922849,-0.464584685922849,-0.464584685922849,NS
OV,TAM M2,TAM M2,TIDEpy,TAM M2,189,189,-0.00396523292330661,-0.00605737753952229,-0.00209214461621568,0.343095730791561,0.343095730791561,"",0.464584685922849,-0.464584685922849,-0.464584685922849,NS
PAAD,MDSC,MDSC,TIDEpy,MDSC,89,89,0.0155078449036735,0.0215177992648413,0.0060099543611678,0.0016950776166154,0.00847538808307699,**,2.07184040657856,2.07184040657856,2.07184040657856,High
PAAD,Tregs_quantiseq,Tregs,quanTIseq,Tregs,91,92,0.0238648768527288,0.0303342456317014,0.00646936877897254,0.0135612126814961,0.0339030317037403,*,1.46976146423544,1.46976146423544,1.46976146423544,High
PAAD,TAM M2,TAM M2,TIDEpy,TAM M2,89,89,-0.00640808784942522,-0.00585347314500563,0.00055461470441959,0.0472472807034263,0.0787454678390438,"",1.10377443244802,1.10377443244802,1.10377443244802,NS
PAAD,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,89,89,-0.0243967136838576,-0.0352109773853012,-0.0108142637014436,0.128862146965338,0.161077683706673,"",0.792964624164203,-0.792964624164203,-0.792964624164203,NS
PAAD,Tregs_xCell,Tregs,xCell,Tregs (xCell),91,92,0,0,0,0.414877927823208,0.414877927823208,"",0.382079669725306,0,0,NS
PCPG,Tregs_quantiseq,Tregs,quanTIseq,Tregs,92,95,0.0137359362384309,0.0206071595033652,0.00687122326493435,7.87760018118445e-06,3.93880009059222e-05,****,4.40463606076381,4.40463606076381,4.40463606076381,High
PCPG,Tregs_xCell,Tregs,xCell,Tregs (xCell),92,95,1.09422471285525e-23,0,-1.09422471285525e-23,0.225902011580191,0.4434577016543,"",0.353147798186694,-0.353147798186694,-0.353147798186694,NS
PCPG,MDSC,MDSC,TIDEpy,MDSC,89,90,0.0107335951294783,0.0119778954686127,0.0012443003391344,0.26607462099258,0.4434577016543,"",0.353147798186694,0.353147798186694,0.353147798186694,NS
PCPG,TAM M2,TAM M2,TIDEpy,TAM M2,89,90,0.000146765893579855,0.000186035914128953,3.9270020549098e-05,0.776282052356837,0.904700697910912,"",0.0434950746565079,0.0434950746565079,0.0434950746565079,NS
PCPG,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,89,90,0.0277755567407403,0.0259574585854648,-0.00181809815527555,0.904700697910912,0.904700697910912,"",0.0434950746565079,-0.0434950746565079,-0.0434950746565079,NS
PRAD,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,248,249,-0.211261044553937,-0.27696664907369,-0.065705604519753,2.27564612196907e-20,1.13782306098453e-19,****,18.9439252683562,-18.9439252683562,-6,Low
PRAD,Tregs_quantiseq,Tregs,quanTIseq,Tregs,274,279,0.00697133071704932,0.0113020838920995,0.00433075317505017,4.49049230536475e-08,1.12262307634119e-07,****,6.9497660347828,6.9497660347828,6,High
PRAD,Tregs_xCell,Tregs,xCell,Tregs (xCell),274,279,9.89323077948833e-24,0,-9.89323077948833e-24,0.00792568352207538,0.0132094725367923,*,1.8791145237128,-1.8791145237128,-1.8791145237128,Low
PRAD,MDSC,MDSC,TIDEpy,MDSC,248,249,0.0302645275658738,0.0319677075442656,0.0017031799783918,0.0479973464244951,0.0599966830306189,"",1.22187275930501,1.22187275930501,1.22187275930501,NS
PRAD,TAM M2,TAM M2,TIDEpy,TAM M2,248,249,0.0142849170046146,0.0146555400888989,0.000370623084284301,0.783667877196269,0.783667877196269,"",0.10586795474072,0.10586795474072,0.10586795474072,NS
READ,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,83,83,-0.15330068167541,-0.234234557669129,-0.080933875993719,5.17084922303107e-10,2.58542461151553e-09,****,8.5874681213149,-8.5874681213149,-6,Low
READ,MDSC,MDSC,TIDEpy,MDSC,83,83,0.0398668547685494,0.0491077169613495,0.0092408621928001,6.42770730699987e-06,1.60692682674997e-05,****,4.79400389888211,4.79400389888211,4.79400389888211,High
READ,Tregs_xCell,Tregs,xCell,Tregs (xCell),89,87,4.63438058997226e-23,0,-4.63438058997226e-23,0.0145485877163532,0.024247646193922,*,1.61533041354032,-1.61533041354032,-1.61533041354032,Low
READ,Tregs_quantiseq,Tregs,quanTIseq,Tregs,89,87,0.015638397734654,0.0196500576047093,0.00401165987005529,0.0232325646088688,0.0290407057610861,*,1.536992833412,1.536992833412,1.536992833412,High
READ,TAM M2,TAM M2,TIDEpy,TAM M2,83,83,0.00682637569206008,0.00700062306018072,0.00017424736812064,0.430677703972499,0.430677703972499,"",0.365847610922219,0.365847610922219,0.365847610922219,NS
SARC,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,129,130,0.0157936302090338,-0.101408656438564,-0.117202286647598,3.02528114716671e-14,1.51264057358336e-13,****,12.8202642546955,-12.8202642546955,-6,Low
SARC,MDSC,MDSC,TIDEpy,MDSC,129,130,0.0169709938616276,0.0366132105990815,0.0196422167374539,3.32902996015865e-13,8.32257490039663e-13,****,12.0797422876483,12.0797422876483,6,High
SARC,TAM M2,TAM M2,TIDEpy,TAM M2,129,130,0.00220214326258456,0.00618100133049062,0.00397885806790605,0.00693464074524647,0.0115577345754108,*,1.93712728337353,1.93712728337353,1.93712728337353,High
SARC,Tregs_xCell,Tregs,xCell,Tregs (xCell),130,135,0,6.57475704300964e-25,6.57475704300964e-25,0.14748010185137,0.184350127314213,"",0.734356558129245,0.734356558129245,0.734356558129245,NS
SARC,Tregs_quantiseq,Tregs,quanTIseq,Tregs,130,135,0.0211725145073098,0.0176984605317311,-0.00347405397557873,0.576877573351359,0.576877573351359,"",0.238916344312912,-0.238916344312912,-0.238916344312912,NS
SKCM,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,234,235,-0.106262234844784,-0.279642259696364,-0.173380024851581,5.27898458563111e-28,2.63949229281555e-27,****,26.5784796017792,-26.5784796017792,-6,Low
SKCM,MDSC,MDSC,TIDEpy,MDSC,234,235,0.0192116237115139,0.0426271341277363,0.0234155104162224,3.12222207265235e-25,7.80555518163088e-25,****,24.1075962016671,24.1075962016671,6,High
SKCM,Tregs_quantiseq,Tregs,quanTIseq,Tregs,236,237,0.023815977725216,0.0269682273945005,0.00315224966928456,0.00159394723940616,0.0026565787323436,**,2.57567730848916,2.57567730848916,2.57567730848916,High
SKCM,TAM M2,TAM M2,TIDEpy,TAM M2,234,235,-0.0034989535048028,-0.00245081762605762,0.00104813587874518,0.0553107194327079,0.0691383992908848,"",1.16028067956919,1.16028067956919,1.16028067956919,NS
SKCM,Tregs_xCell,Tregs,xCell,Tregs (xCell),236,237,9.36215658307792e-24,1.51089642058939e-23,5.74680762281601e-24,0.594073075821063,0.594073075821063,"",0.226160129978657,0.226160129978657,0.226160129978657,NS
STAD,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,187,188,-0.0205486075269697,-0.120043916112317,-0.0994953085853468,1.08327823020782e-13,5.41639115103908e-13,****,12.2662899801051,-12.2662899801051,-6,Low
STAD,MDSC,MDSC,TIDEpy,MDSC,187,188,0.0137050766952721,0.0272912720852541,0.013586195389982,1.00103989474732e-08,2.5025997368683e-08,****,7.6016086054337,7.6016086054337,6,High
STAD,Tregs_quantiseq,Tregs,quanTIseq,Tregs,204,198,0.0203792164752994,0.0286263274958446,0.00824711102054521,2.73767790174527e-05,4.56279650290879e-05,****,4.34076889998354,4.34076889998354,4.34076889998354,High
STAD,Tregs_xCell,Tregs,xCell,Tregs (xCell),204,198,8.42555655322892e-24,0,-8.42555655322892e-24,0.0537728400642666,0.0672160500803333,"",1.1725270122283,-1.1725270122283,-1.1725270122283,NS
STAD,TAM M2,TAM M2,TIDEpy,TAM M2,187,188,-0.00568162794364369,-0.00754608190224007,-0.00186445395859638,0.101156130644124,0.101156130644124,"",0.995007791348635,-0.995007791348635,-0.995007791348635,NS
TGCT,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,75,75,-0.197759289442901,-0.324735076289693,-0.126975786846792,7.27019522865854e-07,3.63509761432927e-06,****,5.43948392241282,-5.43948392241282,-5.43948392241282,Low
TGCT,TAM M2,TAM M2,TIDEpy,TAM M2,75,75,0.00466536328097895,0.0122038266045341,0.00753846332355515,0.000101689611594512,0.000172124970743625,***,3.76415612055279,3.76415612055279,3.76415612055279,High
TGCT,MDSC,MDSC,TIDEpy,MDSC,75,75,0.0275599098330191,0.0496479040216954,0.0220879941886763,0.000103274982446175,0.000172124970743625,***,3.76415612055279,3.76415612055279,3.76415612055279,High
TGCT,Tregs_xCell,Tregs,xCell,Tregs (xCell),77,79,0,0,0,0.0767550862723311,0.0959438578404139,"",1.01798282281906,0,0,NS
TGCT,Tregs_quantiseq,Tregs,quanTIseq,Tregs,77,79,0.0210518683592178,0.0189956452403442,-0.00205622311887364,0.618414929267727,0.618414929267727,"",0.208720034580789,-0.208720034580789,-0.208720034580789,NS
THCA,MDSC,MDSC,TIDEpy,MDSC,252,252,0.0180252747361701,0.0203237442511719,0.0022984695150018,0.000732981494270091,0.00366490747135046,**,2.4359369856038,2.4359369856038,2.4359369856038,High
THCA,Tregs_quantiseq,Tregs,quanTIseq,Tregs,287,284,0.0113549315746843,0.0124604301228595,0.00110549854817514,0.0205459517896308,0.0513648794740769,"",1.28933372660571,1.28933372660571,1.28933372660571,NS
THCA,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,252,252,-0.0408111724780072,-0.0507057934050705,-0.00989462092706325,0.0692049276830476,0.115341546138413,"",0.9380142312251,-0.9380142312251,-0.9380142312251,NS
THCA,Tregs_xCell,Tregs,xCell,Tregs (xCell),287,284,0,1.06214747342332e-23,1.06214747342332e-23,0.193660924361503,0.242076155451878,"",0.616047986542027,0.616047986542027,0.616047986542027,NS
THCA,TAM M2,TAM M2,TIDEpy,TAM M2,252,252,-0.000500339594228041,-0.000900283415482856,-0.000399943821254816,0.803151050949733,0.803151050949733,"",0.0952027680155638,-0.0952027680155638,-0.0952027680155638,NS
THYM,TAM M2,TAM M2,TIDEpy,TAM M2,60,60,0.0189231396611085,0.0277362466227937,0.0088131069616852,1.2862335707758e-06,6.43116785387899e-06,****,5.19171015515645,5.19171015515645,5.19171015515645,High
THYM,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,60,60,-0.0356541679173681,-0.0595411961629647,-0.0238870282455966,0.0131389074904481,0.0328472687261203,*,1.4835007364996,-1.4835007364996,-1.4835007364996,Low
THYM,Tregs_quantiseq,Tregs,quanTIseq,Tregs,60,62,0.00698751660453371,0,-0.00698751660453371,0.0308746992729343,0.0514578321215571,"",1.288548514229,-1.288548514229,-1.288548514229,NS
THYM,MDSC,MDSC,TIDEpy,MDSC,60,60,0.0262621347979136,0.0289678767622096,0.00270574196429595,0.0977328471119487,0.122166058889936,"",0.913049436354278,0.913049436354278,0.913049436354278,NS
THYM,Tregs_xCell,Tregs,xCell,Tregs (xCell),60,62,4.83858394333006e-24,0,-4.83858394333006e-24,0.509449407863656,0.509449407863656,"",0.292898938206313,-0.292898938206313,-0.292898938206313,NS
UCEC,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,272,273,-0.133740832959516,-0.252116615528429,-0.118375782568914,7.35274903401469e-40,3.67637451700734e-39,****,38.434580252894,-38.434580252894,-6,Low
UCEC,MDSC,MDSC,TIDEpy,MDSC,272,273,0.0342051017828988,0.0492686727227795,0.0150635709398807,5.82018461422252e-24,1.45504615355563e-23,****,22.8371232307904,22.8371232307904,6,High
UCEC,TAM M2,TAM M2,TIDEpy,TAM M2,272,273,0.00122719923799292,0.00463686797260474,0.00340966873461182,0.000802054872385563,0.00133675812064261,**,2.87394716893358,2.87394716893358,2.87394716893358,High
UCEC,Tregs_quantiseq,Tregs,quanTIseq,Tregs,280,297,0.0144743084229059,0.0157482102510056,0.00127390182809976,0.205020518887941,0.256275648609927,"",0.591292658649043,0.591292658649043,0.591292658649043,NS
UCEC,Tregs_xCell,Tregs,xCell,Tregs (xCell),280,297,3.60137094865434e-25,1.13406833882742e-23,1.09805462934088e-23,0.945261495129461,0.945261495129461,"",0.0244480325679779,0.0244480325679779,0.0244480325679779,NS
UCS,MDSC,MDSC,TIDEpy,MDSC,28,29,0.04957412178653,0.0617229740116855,0.0121488522251555,0.000382841972703168,0.00191420986351584,**,2.71801045027364,2.71801045027364,2.71801045027364,High
UCS,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,28,29,-0.223093611904254,-0.297248687503289,-0.0741550755990355,0.00116075757348164,0.00290189393370409,**,2.53731846538169,-2.53731846538169,-2.53731846538169,Low
UCS,TAM M2,TAM M2,TIDEpy,TAM M2,28,29,0.0124284903865049,0.014256059466702,0.0018275690801971,0.119628331024065,0.199380551706775,"",0.70031720659787,0.70031720659787,0.70031720659787,NS
UCS,Tregs_quantiseq,Tregs,quanTIseq,Tregs,28,29,0.011058876148771,0.0127937559570326,0.00173487980826166,0.228140625574639,0.285175781968299,"",0.544887358918764,0.544887358918764,0.544887358918764,NS
UCS,Tregs_xCell,Tregs,xCell,Tregs (xCell),28,29,2.34658514829679e-23,0,-2.34658514829679e-23,0.484285104681096,0.484285104681096,"",0.314898888488644,-0.314898888488644,-0.314898888488644,NS
UVM,Tregs_quantiseq,Tregs,quanTIseq,Tregs,40,40,0.000969203405462811,0.00506560933493613,0.00409640592947332,5.61933065776174e-08,2.80966532888087e-07,****,6.55134540766657,6.55134540766657,6,High
UVM,Dysfunction,Dysfunction,TIDEpy,T-cell dysfunction,40,40,-0.151754937322744,-0.259007414837996,-0.107252477515252,6.37006589377463e-07,1.59251647344366e-06,****,5.79791606650365,-5.79791606650365,-5.79791606650365,Low
UVM,Tregs_xCell,Tregs,xCell,Tregs (xCell),40,40,3.34264785465994e-23,0,-3.34264785465994e-23,0.0172297094113356,0.028716182352226,*,1.54187329749265,-1.54187329749265,-1.54187329749265,Low
UVM,MDSC,MDSC,TIDEpy,MDSC,40,40,0.0378843572672445,0.0388770057694687,0.000992648502224254,0.613431372955167,0.766789216193958,"",0.115324003488798,0.115324003488798,0.115324003488798,NS
UVM,TAM M2,TAM M2,TIDEpy,TAM M2,40,40,0.0121435296042053,0.0126644763472669,0.0005209467430616,0.911886916830624,0.911886916830624,"",0.040059015225843,0.040059015225843,0.040059015225843,NS
