Cancer,Group,StatusLabel,N,Total,Proportion,Percent,Label
ACC,Low,Predicted responder,36,39,0.923076923076923,92.3076923076923,92%
ACC,Low,Non-responder,3,39,0.0769230769230769,7.69230769230769,8%
ACC,High,Predicted responder,36,40,0.9,90,90%
ACC,High,Non-responder,4,40,0.1,10,10%
BLCA,Low,Predicted responder,174,203,0.857142857142857,85.7142857142857,86%
BLCA,Low,Non-responder,29,203,0.142857142857143,14.2857142857143,14%
BLCA,High,Predicted responder,188,203,0.926108374384236,92.6108374384236,93%
BLCA,High,Non-responder,15,203,0.0738916256157636,7.38916256157636,7%
BRCA,Low,Predicted responder,494,547,0.903107861060329,90.3107861060329,90%
BRCA,Low,Non-responder,53,547,0.0968921389396709,9.68921389396709,10%
BRCA,High,Predicted responder,540,548,0.985401459854015,98.5401459854015,99%
BRCA,High,Non-responder,8,548,0.0145985401459854,1.45985401459854,""
CESC,Low,Predicted responder,142,152,0.93421052631579,93.421052631579,93%
CESC,Low,Non-responder,10,152,0.0657894736842105,6.57894736842105,7%
CESC,High,Predicted responder,148,152,0.973684210526316,97.3684210526316,97%
CESC,High,Non-responder,4,152,0.0263157894736842,2.63157894736842,""
CHOL,Low,Predicted responder,15,17,0.882352941176471,88.2352941176471,88%
CHOL,Low,Non-responder,2,17,0.117647058823529,11.7647058823529,12%
CHOL,High,Predicted responder,18,18,1,100,100%
CHOL,High,Non-responder,0,18,0,0,""
COAD,Low,Predicted responder,212,228,0.929824561403509,92.9824561403509,93%
COAD,Low,Non-responder,16,228,0.0701754385964912,7.01754385964912,7%
COAD,High,Predicted responder,225,228,0.986842105263158,98.6842105263158,99%
COAD,High,Non-responder,3,228,0.0131578947368421,1.31578947368421,""
DLBC,Low,Predicted responder,6,24,0.25,25,25%
DLBC,Low,Non-responder,18,24,0.75,75,75%
DLBC,High,Predicted responder,8,24,0.333333333333333,33.3333333333333,33%
DLBC,High,Non-responder,16,24,0.666666666666667,66.6666666666667,67%
ESCA,Low,Predicted responder,64,81,0.790123456790123,79.0123456790123,79%
ESCA,Low,Non-responder,17,81,0.209876543209877,20.9876543209877,21%
ESCA,High,Predicted responder,80,81,0.987654320987654,98.7654320987654,99%
ESCA,High,Non-responder,1,81,0.0123456790123457,1.23456790123457,""
GBM,Low,Predicted responder,72,80,0.9,90,90%
GBM,Low,Non-responder,8,80,0.1,10,10%
GBM,High,Predicted responder,75,81,0.925925925925926,92.5925925925926,93%
GBM,High,Non-responder,6,81,0.0740740740740741,7.40740740740741,7%
HNSC,Low,Predicted responder,189,251,0.752988047808765,75.2988047808765,75%
HNSC,Low,Non-responder,62,251,0.247011952191235,24.7011952191235,25%
HNSC,High,Predicted responder,221,251,0.880478087649402,88.0478087649403,88%
HNSC,High,Non-responder,30,251,0.119521912350598,11.9521912350598,12%
KICH,Low,Predicted responder,30,32,0.9375,93.75,94%
KICH,Low,Non-responder,2,32,0.0625,6.25,6%
KICH,High,Predicted responder,31,33,0.939393939393939,93.9393939393939,94%
KICH,High,Non-responder,2,33,0.0606060606060606,6.06060606060606,6%
KIRC,Low,Predicted responder,211,266,0.793233082706767,79.3233082706767,79%
KIRC,Low,Non-responder,55,266,0.206766917293233,20.6766917293233,21%
KIRC,High,Predicted responder,231,266,0.868421052631579,86.8421052631579,87%
KIRC,High,Non-responder,35,266,0.131578947368421,13.1578947368421,13%
KIRP,Low,Predicted responder,125,145,0.862068965517241,86.2068965517241,86%
KIRP,Low,Non-responder,20,145,0.137931034482759,13.7931034482759,14%
KIRP,High,Predicted responder,143,145,0.986206896551724,98.6206896551724,99%
KIRP,High,Non-responder,2,145,0.0137931034482759,1.37931034482759,""
LAML,Low,Predicted responder,30,75,0.4,40,40%
LAML,Low,Non-responder,45,75,0.6,60,60%
LAML,High,Predicted responder,54,75,0.72,72,72%
LAML,High,Non-responder,21,75,0.28,28,28%
LGG,Low,Predicted responder,152,257,0.591439688715953,59.1439688715953,59%
LGG,Low,Non-responder,105,257,0.408560311284047,40.8560311284047,41%
LGG,High,Predicted responder,202,257,0.785992217898833,78.5992217898833,79%
LGG,High,Non-responder,55,257,0.214007782101167,21.4007782101167,21%
LIHC,Low,Predicted responder,154,185,0.832432432432433,83.2432432432433,83%
LIHC,Low,Non-responder,31,185,0.167567567567568,16.7567567567568,17%
LIHC,High,Predicted responder,172,186,0.924731182795699,92.4731182795699,92%
LIHC,High,Non-responder,14,186,0.0752688172043011,7.52688172043011,8%
LUAD,Low,Predicted responder,181,258,0.701550387596899,70.1550387596899,70%
LUAD,Low,Non-responder,77,258,0.298449612403101,29.8449612403101,30%
LUAD,High,Predicted responder,229,258,0.887596899224806,88.7596899224806,89%
LUAD,High,Non-responder,29,258,0.112403100775194,11.2403100775194,11%
LUSC,Low,Predicted responder,221,250,0.884,88.4,88%
LUSC,Low,Non-responder,29,250,0.116,11.6,12%
LUSC,High,Predicted responder,248,251,0.98804780876494,98.804780876494,99%
LUSC,High,Non-responder,3,251,0.0119521912350598,1.19521912350598,""
MESO,Low,Predicted responder,11,43,0.255813953488372,25.5813953488372,26%
MESO,Low,Non-responder,32,43,0.744186046511628,74.4186046511628,74%
MESO,High,Predicted responder,34,44,0.772727272727273,77.2727272727273,77%
MESO,High,Non-responder,10,44,0.227272727272727,22.7272727272727,23%
OV,Low,Predicted responder,185,189,0.978835978835979,97.8835978835979,98%
OV,Low,Non-responder,4,189,0.0211640211640212,2.11640211640212,""
OV,High,Predicted responder,186,189,0.984126984126984,98.4126984126984,98%
OV,High,Non-responder,3,189,0.0158730158730159,1.58730158730159,""
PAAD,Low,Predicted responder,55,89,0.617977528089888,61.7977528089888,62%
PAAD,Low,Non-responder,34,89,0.382022471910112,38.2022471910112,38%
PAAD,High,Predicted responder,58,89,0.651685393258427,65.1685393258427,65%
PAAD,High,Non-responder,31,89,0.348314606741573,34.8314606741573,35%
PCPG,Low,Predicted responder,19,89,0.213483146067416,21.3483146067416,21%
PCPG,Low,Non-responder,70,89,0.786516853932584,78.6516853932584,79%
PCPG,High,Predicted responder,16,90,0.177777777777778,17.7777777777778,18%
PCPG,High,Non-responder,74,90,0.822222222222222,82.2222222222222,82%
PRAD,Low,Predicted responder,247,248,0.995967741935484,99.5967741935484,100%
PRAD,Low,Non-responder,1,248,0.00403225806451613,0.403225806451613,""
PRAD,High,Predicted responder,249,249,1,100,100%
PRAD,High,Non-responder,0,249,0,0,""
READ,Low,Predicted responder,75,83,0.903614457831325,90.3614457831325,90%
READ,Low,Non-responder,8,83,0.0963855421686747,9.63855421686747,10%
READ,High,Predicted responder,83,83,1,100,100%
READ,High,Non-responder,0,83,0,0,""
SARC,Low,Predicted responder,56,129,0.434108527131783,43.4108527131783,43%
SARC,Low,Non-responder,73,129,0.565891472868217,56.5891472868217,57%
SARC,High,Predicted responder,105,130,0.807692307692308,80.7692307692308,81%
SARC,High,Non-responder,25,130,0.192307692307692,19.2307692307692,19%
SKCM,Low,Predicted responder,183,234,0.782051282051282,78.2051282051282,78%
SKCM,Low,Non-responder,51,234,0.217948717948718,21.7948717948718,22%
SKCM,High,Predicted responder,222,235,0.94468085106383,94.468085106383,94%
SKCM,High,Non-responder,13,235,0.0553191489361702,5.53191489361702,6%
STAD,Low,Predicted responder,108,187,0.577540106951872,57.7540106951872,58%
STAD,Low,Non-responder,79,187,0.422459893048128,42.2459893048128,42%
STAD,High,Predicted responder,159,188,0.845744680851064,84.5744680851064,85%
STAD,High,Non-responder,29,188,0.154255319148936,15.4255319148936,15%
TGCT,Low,Predicted responder,66,75,0.88,88,88%
TGCT,Low,Non-responder,9,75,0.12,12,12%
TGCT,High,Predicted responder,75,75,1,100,100%
TGCT,High,Non-responder,0,75,0,0,""
THCA,Low,Predicted responder,201,252,0.797619047619048,79.7619047619048,80%
THCA,Low,Non-responder,51,252,0.202380952380952,20.2380952380952,20%
THCA,High,Predicted responder,205,252,0.813492063492063,81.3492063492064,81%
THCA,High,Non-responder,47,252,0.186507936507937,18.6507936507937,19%
THYM,Low,Predicted responder,45,60,0.75,75,75%
THYM,Low,Non-responder,15,60,0.25,25,25%
THYM,High,Predicted responder,50,60,0.833333333333333,83.3333333333333,83%
THYM,High,Non-responder,10,60,0.166666666666667,16.6666666666667,17%
UCEC,Low,Predicted responder,251,272,0.922794117647059,92.2794117647059,92%
UCEC,Low,Non-responder,21,272,0.0772058823529412,7.72058823529412,8%
UCEC,High,Predicted responder,273,273,1,100,100%
UCEC,High,Non-responder,0,273,0,0,""
UCS,Low,Predicted responder,28,28,1,100,100%
UCS,Low,Non-responder,0,28,0,0,""
UCS,High,Predicted responder,29,29,1,100,100%
UCS,High,Non-responder,0,29,0,0,""
UVM,Low,Predicted responder,35,40,0.875,87.5,88%
UVM,Low,Non-responder,5,40,0.125,12.5,12%
UVM,High,Predicted responder,36,40,0.9,90,90%
UVM,High,Non-responder,4,40,0.1,10,10%
